Processing dataset: HEW17_tax_mass
    "Processing with K …"    "10"    " using strategy: "    "random"

[DivideNet] Using directed logic. Connectivity check: 1
[DivideNet] Test links accepted: 413 / 413 (100.0%)
[DivideNet] Attempts made: 464 | Failed attempts: 51
    "Experiment "    "1"    " (strategy: "    "random"    ") — Running WLNM..."

[Warning: [sample_neg] Not enough negatives. Reducing a...] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m', 82)" style="font-weight:bold">sample_neg</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m',82,0)">line 82</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m', 33)" style="font-weight:bold">WLNM</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m',33,0)">line 33</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>processExperiment', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 131)" style="font-weight:bold">Main>processExperiment</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',131,0)">line 131</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 96)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',96,0)">line 96</a>)] 
[Warning: [sample_neg] Using fallback: unfiltered negatives with a = 1.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m', 87)" style="font-weight:bold">sample_neg</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m',87,0)">line 87</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m', 33)" style="font-weight:bold">WLNM</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m',33,0)">line 33</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>processExperiment', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 131)" style="font-weight:bold">Main>processExperiment</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',131,0)">line 131</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 96)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',96,0)">line 96</a>)] 
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1697
    Train Negative: 1697
    Test  Positive: 413
    Test  Negative: 413
[WLNM] Skipping DegreeCompute: non-degree-based strategy selected.
Encoding 3394 subgraphs (K = 10)...
[WARN] Link (25,3) triggered large expansion: 36 nodes
[WARN] Link (133,71) triggered large expansion: 34 nodes
[WARN] Link (137,71) triggered large expansion: 33 nodes
[WARN] Link (139,71) triggered large expansion: 45 nodes
[WARN] Link (133,72) triggered large expansion: 37 nodes
[WARN] Link (126,73) triggered large expansion: 39 nodes
[WARN] Link (132,73) triggered large expansion: 40 nodes
[WARN] Link (126,74) triggered large expansion: 40 nodes
[WARN] Link (137,75) triggered large expansion: 35 nodes
[WARN] Link (10,76) triggered large expansion: 49 nodes
[WARN] Link (18,76) triggered large expansion: 47 nodes
[WARN] Link (19,76) triggered large expansion: 45 nodes
[WARN] Link (29,76) triggered large expansion: 44 nodes
[WARN] Link (40,76) triggered large expansion: 45 nodes
[WARN] Link (45,76) triggered large expansion: 47 nodes
Progress: 30% – Elapsed: 0.3s
[WARN] Link (57,76) triggered large expansion: 44 nodes
[WARN] Link (68,76) triggered large expansion: 49 nodes
[WARN] Link (100,76) triggered large expansion: 45 nodes
[WARN] Link (120,76) triggered large expansion: 44 nodes
[WARN] Link (55,77) triggered large expansion: 36 nodes
[WARN] Link (58,77) triggered large expansion: 57 nodes
[WARN] Link (62,77) triggered large expansion: 43 nodes
[WARN] Link (82,77) triggered large expansion: 38 nodes
[WARN] Link (107,77) triggered large expansion: 45 nodes
[WARN] Link (109,77) triggered large expansion: 39 nodes
[WARN] Link (111,77) triggered large expansion: 55 nodes
[WARN] Link (115,77) triggered large expansion: 36 nodes
[WARN] Link (120,77) triggered large expansion: 41 nodes
[WARN] Link (122,77) triggered large expansion: 57 nodes
[WARN] Link (126,77) triggered large expansion: 48 nodes
[WARN] Link (12,78) triggered large expansion: 45 nodes
[WARN] Link (19,78) triggered large expansion: 42 nodes
[WARN] Link (50,78) triggered large expansion: 47 nodes
[WARN] Link (58,78) triggered large expansion: 45 nodes
[WARN] Link (68,78) triggered large expansion: 46 nodes
[WARN] Link (93,78) triggered large expansion: 45 nodes
[WARN] Link (107,78) triggered large expansion: 35 nodes
[WARN] Link (111,78) triggered large expansion: 46 nodes
[WARN] Link (126,79) triggered large expansion: 38 nodes
[WARN] Link (130,79) triggered large expansion: 33 nodes
[WARN] Link (135,79) triggered large expansion: 36 nodes
[WARN] Link (55,82) triggered large expansion: 33 nodes
[WARN] Link (61,82) triggered large expansion: 38 nodes
[WARN] Link (87,82) triggered large expansion: 33 nodes
[WARN] Link (114,82) triggered large expansion: 34 nodes
[WARN] Link (133,82) triggered large expansion: 45 nodes
[WARN] Link (135,82) triggered large expansion: 49 nodes
[WARN] Link (12,83) triggered large expansion: 46 nodes
[WARN] Link (13,83) triggered large expansion: 43 nodes
[WARN] Link (26,83) triggered large expansion: 44 nodes
[WARN] Link (59,83) triggered large expansion: 44 nodes
[WARN] Link (93,83) triggered large expansion: 46 nodes
[WARN] Link (106,83) triggered large expansion: 45 nodes
[WARN] Link (130,87) triggered large expansion: 40 nodes
[WARN] Link (133,89) triggered large expansion: 34 nodes
[WARN] Link (130,90) triggered large expansion: 32 nodes
[WARN] Link (135,90) triggered large expansion: 35 nodes
[WARN] Link (13,92) triggered large expansion: 40 nodes
[WARN] Link (14,92) triggered large expansion: 41 nodes
[WARN] Link (57,92) triggered large expansion: 38 nodes
[WARN] Link (78,92) triggered large expansion: 41 nodes
[WARN] Link (104,92) triggered large expansion: 40 nodes
[WARN] Link (122,92) triggered large expansion: 41 nodes
[WARN] Link (10,93) triggered large expansion: 37 nodes
[WARN] Link (13,93) triggered large expansion: 37 nodes
[WARN] Link (26,93) triggered large expansion: 37 nodes
[WARN] Link (32,93) triggered large expansion: 37 nodes
[WARN] Link (62,93) triggered large expansion: 31 nodes
[WARN] Link (103,93) triggered large expansion: 40 nodes
[WARN] Link (122,93) triggered large expansion: 41 nodes
[WARN] Link (12,94) triggered large expansion: 37 nodes
[WARN] Link (59,94) triggered large expansion: 34 nodes
[WARN] Link (5,95) triggered large expansion: 52 nodes
[WARN] Link (7,95) triggered large expansion: 52 nodes
[WARN] Link (20,95) triggered large expansion: 50 nodes
[WARN] Link (29,95) triggered large expansion: 49 nodes
[WARN] Link (58,95) triggered large expansion: 51 nodes
[WARN] Link (59,95) triggered large expansion: 51 nodes
[WARN] Link (70,95) triggered large expansion: 52 nodes
[WARN] Link (84,95) triggered large expansion: 50 nodes
[WARN] Link (112,95) triggered large expansion: 53 nodes
[WARN] Link (5,98) triggered large expansion: 43 nodes
[WARN] Link (12,98) triggered large expansion: 47 nodes
[WARN] Link (32,98) triggered large expansion: 45 nodes
[WARN] Link (59,98) triggered large expansion: 42 nodes
[WARN] Link (93,98) triggered large expansion: 47 nodes
Progress: 40% – Elapsed: 0.4s
[WARN] Link (121,98) triggered large expansion: 43 nodes
[WARN] Link (4,100) triggered large expansion: 50 nodes
[WARN] Link (5,100) triggered large expansion: 50 nodes
[WARN] Link (13,100) triggered large expansion: 53 nodes
[WARN] Link (19,100) triggered large expansion: 51 nodes
[WARN] Link (29,100) triggered large expansion: 49 nodes
[WARN] Link (30,100) triggered large expansion: 47 nodes
[WARN] Link (41,100) triggered large expansion: 51 nodes
[WARN] Link (44,100) triggered large expansion: 51 nodes
[WARN] Link (49,100) triggered large expansion: 50 nodes
[WARN] Link (84,100) triggered large expansion: 49 nodes
[WARN] Link (85,100) triggered large expansion: 48 nodes
[WARN] Link (92,100) triggered large expansion: 51 nodes
[WARN] Link (97,100) triggered large expansion: 51 nodes
[WARN] Link (104,100) triggered large expansion: 50 nodes
[WARN] Link (121,100) triggered large expansion: 52 nodes
[WARN] Link (130,101) triggered large expansion: 33 nodes
[WARN] Link (132,101) triggered large expansion: 40 nodes
[WARN] Link (137,101) triggered large expansion: 33 nodes
[WARN] Link (12,103) triggered large expansion: 40 nodes
[WARN] Link (59,103) triggered large expansion: 37 nodes
[WARN] Link (111,103) triggered large expansion: 43 nodes
[WARN] Link (122,103) triggered large expansion: 42 nodes
[WARN] Link (31,104) triggered large expansion: 38 nodes
[WARN] Link (111,104) triggered large expansion: 48 nodes
[WARN] Link (10,106) triggered large expansion: 39 nodes
[WARN] Link (11,106) triggered large expansion: 38 nodes
[WARN] Link (13,106) triggered large expansion: 39 nodes
[WARN] Link (26,106) triggered large expansion: 37 nodes
[WARN] Link (32,106) triggered large expansion: 36 nodes
[WARN] Link (56,106) triggered large expansion: 35 nodes
[WARN] Link (57,106) triggered large expansion: 33 nodes
[WARN] Link (59,106) triggered large expansion: 36 nodes
[WARN] Link (68,106) triggered large expansion: 39 nodes
[WARN] Link (137,107) triggered large expansion: 32 nodes
[WARN] Link (130,109) triggered large expansion: 31 nodes
[WARN] Link (137,109) triggered large expansion: 31 nodes
[WARN] Link (133,113) triggered large expansion: 33 nodes
[WARN] Link (137,113) triggered large expansion: 32 nodes
[WARN] Link (126,114) triggered large expansion: 35 nodes
[WARN] Link (130,114) triggered large expansion: 31 nodes
[WARN] Link (133,114) triggered large expansion: 32 nodes
[WARN] Link (130,115) triggered large expansion: 32 nodes
[WARN] Link (130,116) triggered large expansion: 41 nodes
[WARN] Link (137,116) triggered large expansion: 38 nodes
[WARN] Link (137,117) triggered large expansion: 38 nodes
[WARN] Link (21,118) triggered large expansion: 39 nodes
[WARN] Link (38,118) triggered large expansion: 41 nodes
[WARN] Link (87,118) triggered large expansion: 39 nodes
[WARN] Link (90,118) triggered large expansion: 40 nodes
[WARN] Link (102,118) triggered large expansion: 36 nodes
[WARN] Link (116,118) triggered large expansion: 39 nodes
[WARN] Link (130,118) triggered large expansion: 46 nodes
[WARN] Link (133,118) triggered large expansion: 47 nodes
[WARN] Link (135,118) triggered large expansion: 47 nodes
[WARN] Link (38,119) triggered large expansion: 36 nodes
[WARN] Link (79,119) triggered large expansion: 36 nodes
[WARN] Link (88,119) triggered large expansion: 33 nodes
[WARN] Link (135,119) triggered large expansion: 47 nodes
[WARN] Link (11,121) triggered large expansion: 40 nodes
[WARN] Link (77,121) triggered large expansion: 44 nodes
[WARN] Link (97,121) triggered large expansion: 37 nodes
[WARN] Link (62,122) triggered large expansion: 51 nodes
[WARN] Link (97,122) triggered large expansion: 57 nodes
[WARN] Link (116,122) triggered large expansion: 42 nodes
Progress: 50% – Elapsed: 0.5s
[WARN] Link (135,122) triggered large expansion: 52 nodes
[WARN] Link (126,133) triggered large expansion: 46 nodes
[WARN] Link (127,46) triggered large expansion: 54 nodes
[WARN] Link (42,92) triggered large expansion: 35 nodes
[WARN] Link (27,14) triggered large expansion: 71 nodes
[WARN] Link (122,133) triggered large expansion: 42 nodes
[WARN] Link (46,27) triggered large expansion: 75 nodes
[WARN] Link (15,131) triggered large expansion: 83 nodes
[WARN] Link (46,118) triggered large expansion: 38 nodes
[WARN] Link (71,105) triggered large expansion: 80 nodes
[WARN] Link (125,116) triggered large expansion: 32 nodes
[WARN] Link (124,95) triggered large expansion: 59 nodes
[WARN] Link (16,53) triggered large expansion: 96 nodes
[WARN] Link (16,17) triggered large expansion: 88 nodes
[WARN] Link (19,62) triggered large expansion: 45 nodes
[WARN] Link (42,19) triggered large expansion: 37 nodes
[WARN] Link (131,69) triggered large expansion: 43 nodes
[WARN] Link (139,54) triggered large expansion: 57 nodes
[WARN] Link (25,41) triggered large expansion: 53 nodes
[WARN] Link (106,32) triggered large expansion: 36 nodes
[WARN] Link (23,90) triggered large expansion: 70 nodes
[WARN] Link (135,78) triggered large expansion: 58 nodes
[WARN] Link (94,77) triggered large expansion: 56 nodes
Progress: 60% – Elapsed: 0.6s
[WARN] Link (31,119) triggered large expansion: 50 nodes
[WARN] Link (82,44) triggered large expansion: 31 nodes
[WARN] Link (125,78) triggered large expansion: 47 nodes
[WARN] Link (75,139) triggered large expansion: 55 nodes
[WARN] Link (74,109) triggered large expansion: 69 nodes
[WARN] Link (126,136) triggered large expansion: 34 nodes
[WARN] Link (65,108) triggered large expansion: 79 nodes
[WARN] Link (5,62) triggered large expansion: 47 nodes
[WARN] Link (139,34) triggered large expansion: 44 nodes
[WARN] Link (77,39) triggered large expansion: 35 nodes
[WARN] Link (11,28) triggered large expansion: 33 nodes
[WARN] Link (63,117) triggered large expansion: 31 nodes
[WARN] Link (131,57) triggered large expansion: 63 nodes
[WARN] Link (55,66) triggered large expansion: 33 nodes
[WARN] Link (23,14) triggered large expansion: 67 nodes
[WARN] Link (89,100) triggered large expansion: 53 nodes
[WARN] Link (91,108) triggered large expansion: 71 nodes
[WARN] Link (123,56) triggered large expansion: 50 nodes
[WARN] Link (24,92) triggered large expansion: 40 nodes
[WARN] Link (16,40) triggered large expansion: 43 nodes
[WARN] Link (58,76) triggered large expansion: 49 nodes
[WARN] Link (3,99) triggered large expansion: 96 nodes
[WARN] Link (92,121) triggered large expansion: 33 nodes
[WARN] Link (57,59) triggered large expansion: 72 nodes
[WARN] Link (71,6) triggered large expansion: 101 nodes
[WARN] Link (71,1) triggered large expansion: 86 nodes
[WARN] Link (76,118) triggered large expansion: 38 nodes
[WARN] Link (75,30) triggered large expansion: 78 nodes
[WARN] Link (75,130) triggered large expansion: 74 nodes
[WARN] Link (100,78) triggered large expansion: 35 nodes
Progress: 69% – Elapsed: 0.7s
[WARN] Link (125,24) triggered large expansion: 51 nodes
[WARN] Link (115,19) triggered large expansion: 37 nodes
[WARN] Link (131,93) triggered large expansion: 41 nodes
[WARN] Link (73,11) triggered large expansion: 31 nodes
[WARN] Link (106,116) triggered large expansion: 33 nodes
[WARN] Link (16,139) triggered large expansion: 69 nodes
[WARN] Link (73,26) triggered large expansion: 71 nodes
[WARN] Link (64,7) triggered large expansion: 38 nodes
[WARN] Link (22,100) triggered large expansion: 56 nodes
[WARN] Link (104,82) triggered large expansion: 52 nodes
[WARN] Link (15,112) triggered large expansion: 113 nodes
[WARN] Link (130,92) triggered large expansion: 59 nodes
[WARN] Link (53,6) triggered large expansion: 62 nodes
[WARN] Link (53,60) triggered large expansion: 62 nodes
[WARN] Link (107,116) triggered large expansion: 34 nodes
[WARN] Link (75,67) triggered large expansion: 64 nodes
[WARN] Link (16,91) triggered large expansion: 86 nodes
[WARN] Link (40,78) triggered large expansion: 36 nodes
[WARN] Link (105,64) triggered large expansion: 79 nodes
[WARN] Link (65,129) triggered large expansion: 84 nodes
[WARN] Link (73,102) triggered large expansion: 101 nodes
[WARN] Link (102,44) triggered large expansion: 33 nodes
[WARN] Link (8,80) triggered large expansion: 43 nodes
[WARN] Link (15,50) triggered large expansion: 91 nodes
[WARN] Link (119,66) triggered large expansion: 41 nodes
[WARN] Link (54,134) triggered large expansion: 31 nodes
[WARN] Link (1,76) triggered large expansion: 44 nodes
[WARN] Link (130,3) triggered large expansion: 33 nodes
[WARN] Link (75,105) triggered large expansion: 55 nodes
[WARN] Link (8,70) triggered large expansion: 60 nodes
[WARN] Link (37,83) triggered large expansion: 47 nodes
[WARN] Link (104,13) triggered large expansion: 57 nodes
[WARN] Link (139,55) triggered large expansion: 46 nodes
[WARN] Link (61,19) triggered large expansion: 36 nodes
Progress: 79% – Elapsed: 0.9s
[WARN] Link (65,36) triggered large expansion: 91 nodes
[WARN] Link (61,100) triggered large expansion: 53 nodes
[WARN] Link (135,24) triggered large expansion: 63 nodes
[WARN] Link (18,82) triggered large expansion: 40 nodes
[WARN] Link (21,100) triggered large expansion: 54 nodes
[WARN] Link (139,20) triggered large expansion: 61 nodes
[WARN] Link (100,25) triggered large expansion: 98 nodes
[WARN] Link (67,8) triggered large expansion: 52 nodes
[WARN] Link (114,57) triggered large expansion: 49 nodes
[WARN] Link (23,129) triggered large expansion: 71 nodes
[WARN] Link (17,127) triggered large expansion: 84 nodes
[WARN] Link (71,138) triggered large expansion: 72 nodes
[WARN] Link (40,127) triggered large expansion: 75 nodes
[WARN] Link (131,95) triggered large expansion: 65 nodes
[WARN] Link (66,15) triggered large expansion: 71 nodes
[WARN] Link (68,117) triggered large expansion: 39 nodes
[WARN] Link (110,41) triggered large expansion: 54 nodes
[WARN] Link (103,119) triggered large expansion: 53 nodes
[WARN] Link (67,30) triggered large expansion: 51 nodes
[WARN] Link (9,15) triggered large expansion: 48 nodes
[WARN] Link (71,98) triggered large expansion: 34 nodes
[WARN] Link (13,87) triggered large expansion: 41 nodes
[WARN] Link (53,115) triggered large expansion: 47 nodes
[WARN] Link (86,25) triggered large expansion: 98 nodes
[WARN] Link (139,89) triggered large expansion: 45 nodes
[WARN] Link (108,41) triggered large expansion: 53 nodes
[WARN] Link (100,120) triggered large expansion: 72 nodes
[WARN] Link (50,6) triggered large expansion: 31 nodes
[WARN] Link (105,24) triggered large expansion: 33 nodes
Progress: 89% – Elapsed: 1.0s
[WARN] Link (131,56) triggered large expansion: 60 nodes
[WARN] Link (40,118) triggered large expansion: 38 nodes
[WARN] Link (60,113) triggered large expansion: 54 nodes
[WARN] Link (12,11) triggered large expansion: 49 nodes
[WARN] Link (25,91) triggered large expansion: 55 nodes
[WARN] Link (137,127) triggered large expansion: 31 nodes
[WARN] Link (65,131) triggered large expansion: 72 nodes
[WARN] Link (71,102) triggered large expansion: 101 nodes
[WARN] Link (9,72) triggered large expansion: 78 nodes
[WARN] Link (50,84) triggered large expansion: 31 nodes
[WARN] Link (37,46) triggered large expansion: 54 nodes
[WARN] Link (8,40) triggered large expansion: 43 nodes
[WARN] Link (29,126) triggered large expansion: 79 nodes
[WARN] Link (91,2) triggered large expansion: 70 nodes
[WARN] Link (62,92) triggered large expansion: 36 nodes
[WARN] Link (124,41) triggered large expansion: 61 nodes
[WARN] Link (102,100) triggered large expansion: 54 nodes
[WARN] Link (23,80) triggered large expansion: 71 nodes
[WARN] Link (54,28) triggered large expansion: 39 nodes
[WARN] Link (27,12) triggered large expansion: 71 nodes
[WARN] Link (105,31) triggered large expansion: 79 nodes
[WARN] Link (98,77) triggered large expansion: 47 nodes
[WARN] Link (47,23) triggered large expansion: 81 nodes
[WARN] Link (23,130) triggered large expansion: 81 nodes
[WARN] Link (138,106) triggered large expansion: 34 nodes
[WARN] Link (13,75) triggered large expansion: 33 nodes
[WARN] Link (56,61) triggered large expansion: 32 nodes
[WARN] Link (43,78) triggered large expansion: 35 nodes
[WARN] Link (15,107) triggered large expansion: 90 nodes
[WARN] Link (86,14) triggered large expansion: 72 nodes
[WARN] Link (15,98) triggered large expansion: 34 nodes
[WARN] Link (43,7) triggered large expansion: 37 nodes
[WARN] Link (66,6) triggered large expansion: 83 nodes
[WARN] Link (13,60) triggered large expansion: 32 nodes
[WARN] Link (95,123) triggered large expansion: 64 nodes
[WARN] Link (105,79) triggered large expansion: 77 nodes
[WARN] Link (104,48) triggered large expansion: 32 nodes
[WARN] Link (58,118) triggered large expansion: 59 nodes
Progress: 99% – Elapsed: 1.1s
[WARN] Link (135,27) triggered large expansion: 35 nodes
Done. Total time: 1.1s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       46.88% |       0.6877 |          0.1000 |
|       2 |          50 |       00:00:00 |       78.91% |       0.4418 |          0.1000 |
|       4 |         100 |       00:00:00 |       89.06% |       0.3222 |          0.1000 |
|       6 |         150 |       00:00:00 |       80.47% |       0.4261 |          0.1000 |
|       8 |         200 |       00:00:00 |       84.38% |       0.3770 |          0.1000 |
|      10 |         250 |       00:00:00 |       84.38% |       0.3395 |          0.1000 |
|      12 |         300 |       00:00:00 |       85.94% |       0.3215 |          0.0900 |
|      14 |         350 |       00:00:00 |       87.50% |       0.2616 |          0.0900 |
|      16 |         400 |       00:00:00 |       90.62% |       0.2172 |          0.0900 |
|      18 |         450 |       00:00:00 |       89.06% |       0.2462 |          0.0900 |
|      20 |         500 |       00:00:00 |       82.81% |       0.3443 |          0.0900 |
|      22 |         550 |       00:00:00 |       89.06% |       0.2467 |          0.0810 |
|      24 |         600 |       00:00:00 |       89.06% |       0.2378 |          0.0810 |
|      25 |         650 |       00:00:00 |       87.50% |       0.2960 |          0.0810 |
|      27 |         700 |       00:00:00 |       85.94% |       0.3585 |          0.0810 |
|      29 |         750 |       00:00:00 |       90.62% |       0.2068 |          0.0810 |
|      31 |         800 |       00:00:00 |       86.72% |       0.3525 |          0.0729 |
|      33 |         850 |       00:00:01 |       89.06% |       0.2467 |          0.0729 |
|      35 |         900 |       00:00:01 |       87.50% |       0.2364 |          0.0729 |
|      37 |         950 |       00:00:01 |       91.41% |       0.2311 |          0.0729 |
|      39 |        1000 |       00:00:01 |       93.75% |       0.1682 |          0.0729 |
|      41 |        1050 |       00:00:01 |       94.53% |       0.1327 |          0.0656 |
|      43 |        1100 |       00:00:01 |       92.97% |       0.1745 |          0.0656 |
|      45 |        1150 |       00:00:01 |       89.84% |       0.2163 |          0.0656 |
|      47 |        1200 |       00:00:01 |       90.62% |       0.1918 |          0.0656 |
|      49 |        1250 |       00:00:01 |       92.97% |       0.1811 |          0.0656 |
|      50 |        1300 |       00:00:01 |       85.16% |       0.2542 |          0.0656 |
|      52 |        1350 |       00:00:01 |       89.06% |       0.2836 |          0.0590 |
|      54 |        1400 |       00:00:01 |       94.53% |       0.1501 |          0.0590 |
|      56 |        1450 |       00:00:01 |       90.62% |       0.2413 |          0.0590 |
|      58 |        1500 |       00:00:01 |       91.41% |       0.2400 |          0.0590 |
|      60 |        1550 |       00:00:01 |       89.84% |       0.2278 |          0.0590 |
|      62 |        1600 |       00:00:01 |       90.62% |       0.1814 |          0.0531 |
|      64 |        1650 |       00:00:01 |       92.19% |       0.1778 |          0.0531 |
|      66 |        1700 |       00:00:01 |       93.75% |       0.1054 |          0.0531 |
|      68 |        1750 |       00:00:02 |       94.53% |       0.1122 |          0.0531 |
|      70 |        1800 |       00:00:02 |       91.41% |       0.2054 |          0.0531 |
|      72 |        1850 |       00:00:02 |       95.31% |       0.1504 |          0.0478 |
|      74 |        1900 |       00:00:02 |       93.75% |       0.1287 |          0.0478 |
|      75 |        1950 |       00:00:02 |       92.97% |       0.1311 |          0.0478 |
|      77 |        2000 |       00:00:02 |       92.97% |       0.2015 |          0.0478 |
|      79 |        2050 |       00:00:02 |       94.53% |       0.1104 |          0.0478 |
|      81 |        2100 |       00:00:02 |       92.19% |       0.2047 |          0.0430 |
|      83 |        2150 |       00:00:02 |       94.53% |       0.1603 |          0.0430 |
|      85 |        2200 |       00:00:02 |       92.19% |       0.1605 |          0.0430 |
|      87 |        2250 |       00:00:02 |       94.53% |       0.1302 |          0.0430 |
|      89 |        2300 |       00:00:02 |       93.75% |       0.1486 |          0.0430 |
|      91 |        2350 |       00:00:02 |       95.31% |       0.1131 |          0.0387 |
|      93 |        2400 |       00:00:02 |       92.97% |       0.1148 |          0.0387 |
|      95 |        2450 |       00:00:02 |       92.19% |       0.2013 |          0.0387 |
|      97 |        2500 |       00:00:02 |       96.09% |       0.1268 |          0.0387 |
|      99 |        2550 |       00:00:02 |       96.88% |       0.0923 |          0.0387 |
|     100 |        2600 |       00:00:02 |       90.62% |       0.1822 |          0.0387 |
|     102 |        2650 |       00:00:03 |       91.41% |       0.2064 |          0.0349 |
|     104 |        2700 |       00:00:03 |       93.75% |       0.1306 |          0.0349 |
|     106 |        2750 |       00:00:03 |       89.84% |       0.2440 |          0.0349 |
|     108 |        2800 |       00:00:03 |       90.62% |       0.2249 |          0.0349 |
|     110 |        2850 |       00:00:03 |       94.53% |       0.1363 |          0.0349 |
|     112 |        2900 |       00:00:03 |       93.75% |       0.1210 |          0.0314 |
|     114 |        2950 |       00:00:03 |       94.53% |       0.1319 |          0.0314 |
|     116 |        3000 |       00:00:03 |       97.66% |       0.0611 |          0.0314 |
|     118 |        3050 |       00:00:03 |       95.31% |       0.0832 |          0.0314 |
|     120 |        3100 |       00:00:03 |       92.19% |       0.1526 |          0.0314 |
|     122 |        3150 |       00:00:03 |       93.75% |       0.1166 |          0.0282 |
|     124 |        3200 |       00:00:03 |       96.88% |       0.0815 |          0.0282 |
|     125 |        3250 |       00:00:03 |       95.31% |       0.1016 |          0.0282 |
|     127 |        3300 |       00:00:03 |       94.53% |       0.1421 |          0.0282 |
|     129 |        3350 |       00:00:03 |       94.53% |       0.1074 |          0.0282 |
|     131 |        3400 |       00:00:03 |       93.75% |       0.1315 |          0.0254 |
|     133 |        3450 |       00:00:03 |       92.97% |       0.1544 |          0.0254 |
|     135 |        3500 |       00:00:03 |       94.53% |       0.1311 |          0.0254 |
|     137 |        3550 |       00:00:03 |       95.31% |       0.0951 |          0.0254 |
|     139 |        3600 |       00:00:04 |       94.53% |       0.1129 |          0.0254 |
|     141 |        3650 |       00:00:04 |       96.09% |       0.0646 |          0.0229 |
|     143 |        3700 |       00:00:04 |       96.09% |       0.0698 |          0.0229 |
|     145 |        3750 |       00:00:04 |       92.19% |       0.1445 |          0.0229 |
|     147 |        3800 |       00:00:04 |       96.09% |       0.1125 |          0.0229 |
|     149 |        3850 |       00:00:04 |       96.88% |       0.0710 |          0.0229 |
|     150 |        3900 |       00:00:04 |       96.09% |       0.1009 |          0.0229 |
|     152 |        3950 |       00:00:04 |       94.53% |       0.1360 |          0.0206 |
|     154 |        4000 |       00:00:04 |       95.31% |       0.0851 |          0.0206 |
|     156 |        4050 |       00:00:04 |       93.75% |       0.1394 |          0.0206 |
|     158 |        4100 |       00:00:04 |       93.75% |       0.1461 |          0.0206 |
|     160 |        4150 |       00:00:04 |       95.31% |       0.1149 |          0.0206 |
|     162 |        4200 |       00:00:04 |       96.09% |       0.0875 |          0.0185 |
|     164 |        4250 |       00:00:04 |       94.53% |       0.1096 |          0.0185 |
|     166 |        4300 |       00:00:04 |       96.09% |       0.0595 |          0.0185 |
|     168 |        4350 |       00:00:04 |       96.88% |       0.0660 |          0.0185 |
|     170 |        4400 |       00:00:04 |       92.97% |       0.1391 |          0.0185 |
|     172 |        4450 |       00:00:04 |       95.31% |       0.1087 |          0.0167 |
|     174 |        4500 |       00:00:05 |       96.88% |       0.0705 |          0.0167 |
|     175 |        4550 |       00:00:05 |       94.53% |       0.0871 |          0.0167 |
|     177 |        4600 |       00:00:05 |       94.53% |       0.1335 |          0.0167 |
|     179 |        4650 |       00:00:05 |       95.31% |       0.0881 |          0.0167 |
|     181 |        4700 |       00:00:05 |       93.75% |       0.1300 |          0.0150 |
|     183 |        4750 |       00:00:05 |       93.75% |       0.1340 |          0.0150 |
|     185 |        4800 |       00:00:05 |       95.31% |       0.1108 |          0.0150 |
|     187 |        4850 |       00:00:05 |       96.09% |       0.0882 |          0.0150 |
|     189 |        4900 |       00:00:05 |       94.53% |       0.1014 |          0.0150 |
