====== begin of gnn configuration ======
| msg_average = 0
======   end of gnn configuration ======
Namespace(data_name='Weddell Sea_tax_mass', mat_folder='/Users/acw792/Developer/qmul-phd-framework/src/python/seal_directed/data/foodwebs_mat_seal_attrs', result_dir='/Users/acw792/Developer/qmul-phd-framework/src/python/seal_directed/data/result/prediction_scores_logs', train_name=None, test_name=None, only_predict=False, batch_size=50, max_train_num=100000, no_cuda=True, seed=12347, experiment_id=3, test_ratio=0.09999999999999998, num_epochs=50, threshold=0.5, no_parallel=True, all_unknown_as_negative=False, no_role_filter=False, hop='1', max_nodes_per_hop=None, use_embedding=False, use_attribute=True, save_model=False, cuda=False)
sampling directed negative links for train and test
Enclosing subgraph extraction begins...
0it [00:00, ?it/s]
loss: 0.36125 acc: 0.86000:  38%|███▊      | 195/518 [00:15<00:24, 13.05batch/s]
loss: 0.46988 acc: 0.84000:  38%|███▊      | 195/518 [00:15<00:24, 13.05batch/s]
loss: 0.46988 acc: 0.84000:  38%|███▊      | 197/518 [00:15<00:26, 12.24batch/s]
loss: 0.43808 acc: 0.84000:  38%|███▊      | 197/518 [00:15<00:26, 12.24batch/s]
loss: 0.55670 acc: 0.70000:  38%|███▊      | 197/518 [00:15<00:26, 12.24batch/s]
loss: 0.55670 acc: 0.70000:  38%|███▊      | 199/518 [00:15<00:26, 11.93batch/s]
loss: 0.38548 acc: 0.84000:  38%|███▊      | 199/518 [00:16<00:26, 11.93batch/s]
loss: 0.48646 acc: 0.74000:  38%|███▊      | 199/518 [00:16<00:26, 11.93batch/s]
loss: 0.48646 acc: 0.74000:  39%|███▉      | 201/518 [00:16<00:26, 11.78batch/s]
loss: 0.43261 acc: 0.74000:  39%|███▉      | 201/518 [00:16<00:26, 11.78batch/s]
loss: 0.46817 acc: 0.74000:  39%|███▉      | 201/518 [00:16<00:26, 11.78batch/s]
loss: 0.46817 acc: 0.74000:  39%|███▉      | 203/518 [00:16<00:27, 11.61batch/s]
loss: 0.45457 acc: 0.80000:  39%|███▉      | 203/518 [00:16<00:27, 11.61batch/s]
loss: 0.37520 acc: 0.84000:  39%|███▉      | 203/518 [00:16<00:27, 11.61batch/s]
loss: 0.37520 acc: 0.84000:  40%|███▉      | 205/518 [00:16<00:30, 10.18batch/s]
loss: 0.46432 acc: 0.76000:  40%|███▉      | 205/518 [00:16<00:30, 10.18batch/s]
loss: 0.51485 acc: 0.70000:  40%|███▉      | 205/518 [00:16<00:30, 10.18batch/s]
loss: 0.51485 acc: 0.70000:  40%|███▉      | 207/518 [00:16<00:34,  8.90batch/s]
loss: 0.27768 acc: 0.98000:  40%|███▉      | 207/518 [00:16<00:34,  8.90batch/s]
loss: 0.46038 acc: 0.80000:  40%|███▉      | 207/518 [00:16<00:34,  8.90batch/s]
loss: 0.46038 acc: 0.80000:  40%|████      | 209/518 [00:16<00:32,  9.59batch/s]
loss: 0.52455 acc: 0.72000:  40%|████      | 209/518 [00:17<00:32,  9.59batch/s]
loss: 0.44941 acc: 0.78000:  40%|████      | 209/518 [00:17<00:32,  9.59batch/s]
loss: 0.44941 acc: 0.78000:  41%|████      | 211/518 [00:17<00:31,  9.87batch/s]
loss: 0.51394 acc: 0.70000:  41%|████      | 211/518 [00:17<00:31,  9.87batch/s]
loss: 0.45314 acc: 0.74000:  41%|████      | 211/518 [00:17<00:31,  9.87batch/s]
loss: 0.45314 acc: 0.74000:  41%|████      | 213/518 [00:17<00:29, 10.46batch/s]
loss: 0.29093 acc: 0.88000:  41%|████      | 213/518 [00:17<00:29, 10.46batch/s]
loss: 0.52150 acc: 0.72000:  41%|████      | 213/518 [00:17<00:29, 10.46batch/s]
loss: 0.52150 acc: 0.72000:  42%|████▏     | 215/518 [00:17<00:26, 11.30batch/s]
loss: 0.38732 acc: 0.82000:  42%|████▏     | 215/518 [00:17<00:26, 11.30batch/s]
loss: 0.54695 acc: 0.66000:  42%|████▏     | 215/518 [00:17<00:26, 11.30batch/s]
loss: 0.54695 acc: 0.66000:  42%|████▏     | 217/518 [00:17<00:26, 11.49batch/s]
loss: 0.42658 acc: 0.80000:  42%|████▏     | 217/518 [00:17<00:26, 11.49batch/s]
loss: 0.34786 acc: 0.88000:  42%|████▏     | 217/518 [00:17<00:26, 11.49batch/s]
loss: 0.34786 acc: 0.88000:  42%|████▏     | 219/518 [00:17<00:24, 12.06batch/s]
loss: 0.51073 acc: 0.74000:  42%|████▏     | 219/518 [00:17<00:24, 12.06batch/s]
loss: 0.32537 acc: 0.92000:  42%|████▏     | 219/518 [00:17<00:24, 12.06batch/s]
loss: 0.32537 acc: 0.92000:  43%|████▎     | 221/518 [00:17<00:24, 12.26batch/s]
loss: 0.35053 acc: 0.80000:  43%|████▎     | 221/518 [00:18<00:24, 12.26batch/s]
loss: 0.40588 acc: 0.78000:  43%|████▎     | 221/518 [00:18<00:24, 12.26batch/s]
loss: 0.40588 acc: 0.78000:  43%|████▎     | 223/518 [00:18<00:25, 11.44batch/s]
loss: 0.40569 acc: 0.80000:  43%|████▎     | 223/518 [00:18<00:25, 11.44batch/s]
loss: 0.42692 acc: 0.76000:  43%|████▎     | 223/518 [00:18<00:25, 11.44batch/s]
loss: 0.42692 acc: 0.76000:  43%|████▎     | 225/518 [00:18<00:28, 10.41batch/s]
loss: 0.38356 acc: 0.82000:  43%|████▎     | 225/518 [00:18<00:28, 10.41batch/s]
loss: 0.37357 acc: 0.78000:  43%|████▎     | 225/518 [00:18<00:28, 10.41batch/s]
loss: 0.37357 acc: 0.78000:  44%|████▍     | 227/518 [00:18<00:28, 10.38batch/s]
loss: 0.45260 acc: 0.80000:  44%|████▍     | 227/518 [00:18<00:28, 10.38batch/s]
loss: 0.44359 acc: 0.80000:  44%|████▍     | 227/518 [00:18<00:28, 10.38batch/s]
loss: 0.44359 acc: 0.80000:  44%|████▍     | 229/518 [00:18<00:27, 10.53batch/s]
loss: 0.37517 acc: 0.84000:  44%|████▍     | 229/518 [00:18<00:27, 10.53batch/s]
loss: 0.49198 acc: 0.80000:  44%|████▍     | 229/518 [00:18<00:27, 10.53batch/s]
loss: 0.49198 acc: 0.80000:  45%|████▍     | 231/518 [00:18<00:26, 10.76batch/s]
loss: 0.55641 acc: 0.78000:  45%|████▍     | 231/518 [00:19<00:26, 10.76batch/s]
loss: 0.38263 acc: 0.80000:  45%|████▍     | 231/518 [00:19<00:26, 10.76batch/s]
loss: 0.38263 acc: 0.80000:  45%|████▍     | 233/518 [00:19<00:25, 11.02batch/s]
loss: 0.55650 acc: 0.70000:  45%|████▍     | 233/518 [00:19<00:25, 11.02batch/s]
loss: 0.37437 acc: 0.84000:  45%|████▍     | 233/518 [00:19<00:25, 11.02batch/s]
loss: 0.37437 acc: 0.84000:  45%|████▌     | 235/518 [00:19<00:26, 10.59batch/s]
loss: 0.46306 acc: 0.72000:  45%|████▌     | 235/518 [00:19<00:26, 10.59batch/s]
loss: 0.43735 acc: 0.72000:  45%|████▌     | 235/518 [00:19<00:26, 10.59batch/s]
loss: 0.43735 acc: 0.72000:  46%|████▌     | 237/518 [00:19<00:25, 11.19batch/s]
loss: 0.38432 acc: 0.84000:  46%|████▌     | 237/518 [00:19<00:25, 11.19batch/s]
loss: 0.38335 acc: 0.84000:  46%|████▌     | 237/518 [00:19<00:25, 11.19batch/s]
loss: 0.38335 acc: 0.84000:  46%|████▌     | 239/518 [00:19<00:25, 11.04batch/s]
loss: 0.38469 acc: 0.80000:  46%|████▌     | 239/518 [00:19<00:25, 11.04batch/s]
loss: 0.49044 acc: 0.74000:  46%|████▌     | 239/518 [00:19<00:25, 11.04batch/s]
loss: 0.49044 acc: 0.74000:  47%|████▋     | 241/518 [00:19<00:25, 10.84batch/s]
loss: 0.51228 acc: 0.74000:  47%|████▋     | 241/518 [00:19<00:25, 10.84batch/s]
loss: 0.52961 acc: 0.70000:  47%|████▋     | 241/518 [00:20<00:25, 10.84batch/s]
loss: 0.52961 acc: 0.70000:  47%|████▋     | 243/518 [00:20<00:27, 10.14batch/s]
loss: 0.53772 acc: 0.72000:  47%|████▋     | 243/518 [00:20<00:27, 10.14batch/s]
loss: 0.42085 acc: 0.74000:  47%|████▋     | 243/518 [00:20<00:27, 10.14batch/s]
loss: 0.42085 acc: 0.74000:  47%|████▋     | 245/518 [00:20<00:31,  8.73batch/s]
loss: 0.38388 acc: 0.84000:  47%|████▋     | 245/518 [00:20<00:31,  8.73batch/s]
loss: 0.38388 acc: 0.84000:  47%|████▋     | 246/518 [00:20<00:32,  8.46batch/s]
loss: 0.34049 acc: 0.86000:  47%|████▋     | 246/518 [00:20<00:32,  8.46batch/s]
loss: 0.34049 acc: 0.86000:  48%|████▊     | 247/518 [00:20<00:34,  7.95batch/s]
loss: 0.34584 acc: 0.86000:  48%|████▊     | 247/518 [00:20<00:34,  7.95batch/s]
loss: 0.34584 acc: 0.86000:  48%|████▊     | 248/518 [00:20<00:35,  7.66batch/s]
loss: 0.44794 acc: 0.74000:  48%|████▊     | 248/518 [00:20<00:35,  7.66batch/s]
loss: 0.44794 acc: 0.74000:  48%|████▊     | 249/518 [00:20<00:35,  7.68batch/s]
loss: 0.40819 acc: 0.84000:  48%|████▊     | 249/518 [00:21<00:35,  7.68batch/s]
loss: 0.40819 acc: 0.84000:  48%|████▊     | 250/518 [00:21<00:34,  7.74batch/s]
loss: 0.50790 acc: 0.78000:  48%|████▊     | 250/518 [00:21<00:34,  7.74batch/s]
loss: 0.50790 acc: 0.78000:  48%|████▊     | 251/518 [00:21<00:34,  7.74batch/s]
loss: 0.23108 acc: 0.96000:  48%|████▊     | 251/518 [00:21<00:34,  7.74batch/s]
loss: 0.23108 acc: 0.96000:  49%|████▊     | 252/518 [00:21<00:33,  8.01batch/s]
loss: 0.48199 acc: 0.78000:  49%|████▊     | 252/518 [00:21<00:33,  8.01batch/s]
loss: 0.48199 acc: 0.78000:  49%|████▉     | 253/518 [00:21<00:36,  7.20batch/s]
loss: 0.37800 acc: 0.80000:  49%|████▉     | 253/518 [00:21<00:36,  7.20batch/s]
loss: 0.36490 acc: 0.86000:  49%|████▉     | 253/518 [00:21<00:36,  7.20batch/s]
loss: 0.36490 acc: 0.86000:  49%|████▉     | 255/518 [00:21<00:31,  8.32batch/s]
loss: 0.41343 acc: 0.82000:  49%|████▉     | 255/518 [00:21<00:31,  8.32batch/s]
loss: 0.41343 acc: 0.82000:  49%|████▉     | 256/518 [00:21<00:30,  8.55batch/s]
loss: 0.32224 acc: 0.86000:  49%|████▉     | 256/518 [00:21<00:30,  8.55batch/s]
loss: 0.36843 acc: 0.80000:  49%|████▉     | 256/518 [00:22<00:30,  8.55batch/s]
loss: 0.36843 acc: 0.80000:  50%|████▉     | 258/518 [00:22<00:31,  8.16batch/s]
loss: 0.57053 acc: 0.68000:  50%|████▉     | 258/518 [00:22<00:31,  8.16batch/s]
loss: 0.57053 acc: 0.68000:  50%|█████     | 259/518 [00:22<00:33,  7.66batch/s]
loss: 0.34627 acc: 0.88000:  50%|█████     | 259/518 [00:22<00:33,  7.66batch/s]
loss: 0.34627 acc: 0.88000:  50%|█████     | 260/518 [00:22<00:33,  7.76batch/s]
loss: 0.37215 acc: 0.84000:  50%|█████     | 260/518 [00:22<00:33,  7.76batch/s]
loss: 0.37215 acc: 0.84000:  50%|█████     | 261/518 [00:22<00:36,  6.96batch/s]
loss: 0.42882 acc: 0.76000:  50%|█████     | 261/518 [00:22<00:36,  6.96batch/s]
loss: 0.42882 acc: 0.76000:  51%|█████     | 262/518 [00:22<00:35,  7.12batch/s]
loss: 0.36421 acc: 0.86000:  51%|█████     | 262/518 [00:22<00:35,  7.12batch/s]
loss: 0.36421 acc: 0.86000:  51%|█████     | 263/518 [00:22<00:35,  7.27batch/s]
loss: 0.57528 acc: 0.66000:  51%|█████     | 263/518 [00:22<00:35,  7.27batch/s]
loss: 0.57528 acc: 0.66000:  51%|█████     | 264/518 [00:22<00:37,  6.84batch/s]
loss: 0.41029 acc: 0.84000:  51%|█████     | 264/518 [00:23<00:37,  6.84batch/s]
loss: 0.41029 acc: 0.84000:  51%|█████     | 265/518 [00:23<00:36,  7.02batch/s]
loss: 0.39467 acc: 0.82000:  51%|█████     | 265/518 [00:23<00:36,  7.02batch/s]
loss: 0.39467 acc: 0.82000:  51%|█████▏    | 266/518 [00:23<00:36,  6.91batch/s]
loss: 0.43108 acc: 0.76000:  51%|█████▏    | 266/518 [00:23<00:36,  6.91batch/s]
loss: 0.42729 acc: 0.80000:  51%|█████▏    | 266/518 [00:23<00:36,  6.91batch/s]
loss: 0.42729 acc: 0.80000:  52%|█████▏    | 268/518 [00:23<00:31,  8.05batch/s]
loss: 0.39409 acc: 0.82000:  52%|█████▏    | 268/518 [00:23<00:31,  8.05batch/s]
loss: 0.39409 acc: 0.82000:  52%|█████▏    | 269/518 [00:23<00:34,  7.27batch/s]
loss: 0.37523 acc: 0.80000:  52%|█████▏    | 269/518 [00:23<00:34,  7.27batch/s]
loss: 0.37523 acc: 0.80000:  52%|█████▏    | 270/518 [00:23<00:33,  7.33batch/s]
loss: 0.37052 acc: 0.80000:  52%|█████▏    | 270/518 [00:23<00:33,  7.33batch/s]
loss: 0.37052 acc: 0.80000:  52%|█████▏    | 271/518 [00:23<00:33,  7.31batch/s]
loss: 0.36136 acc: 0.82000:  52%|█████▏    | 271/518 [00:23<00:33,  7.31batch/s]
loss: 0.31021 acc: 0.90000:  52%|█████▏    | 271/518 [00:24<00:33,  7.31batch/s]
loss: 0.31021 acc: 0.90000:  53%|█████▎    | 273/518 [00:24<00:28,  8.74batch/s]
loss: 0.31565 acc: 0.88000:  53%|█████▎    | 273/518 [00:24<00:28,  8.74batch/s]
loss: 0.31565 acc: 0.88000:  53%|█████▎    | 274/518 [00:24<00:27,  8.98batch/s]
loss: 0.47413 acc: 0.74000:  53%|█████▎    | 274/518 [00:24<00:27,  8.98batch/s]
loss: 0.29316 acc: 0.84000:  53%|█████▎    | 274/518 [00:24<00:27,  8.98batch/s]
loss: 0.29316 acc: 0.84000:  53%|█████▎    | 276/518 [00:24<00:25,  9.55batch/s]
loss: 0.45605 acc: 0.78000:  53%|█████▎    | 276/518 [00:24<00:25,  9.55batch/s]
loss: 0.45605 acc: 0.78000:  53%|█████▎    | 277/518 [00:24<00:26,  9.22batch/s]
loss: 0.42191 acc: 0.80000:  53%|█████▎    | 277/518 [00:24<00:26,  9.22batch/s]
loss: 0.42191 acc: 0.80000:  54%|█████▎    | 278/518 [00:24<00:29,  8.17batch/s]
loss: 0.32192 acc: 0.88000:  54%|█████▎    | 278/518 [00:24<00:29,  8.17batch/s]
loss: 0.32192 acc: 0.88000:  54%|█████▍    | 279/518 [00:24<00:29,  8.21batch/s]
loss: 0.44892 acc: 0.80000:  54%|█████▍    | 279/518 [00:24<00:29,  8.21batch/s]
loss: 0.44892 acc: 0.80000:  54%|█████▍    | 280/518 [00:24<00:31,  7.66batch/s]
loss: 0.42313 acc: 0.80000:  54%|█████▍    | 280/518 [00:25<00:31,  7.66batch/s]
loss: 0.42313 acc: 0.80000:  54%|█████▍    | 281/518 [00:25<00:31,  7.48batch/s]
loss: 0.45932 acc: 0.76000:  54%|█████▍    | 281/518 [00:25<00:31,  7.48batch/s]
loss: 0.45932 acc: 0.76000:  54%|█████▍    | 282/518 [00:25<00:31,  7.51batch/s]
loss: 0.42486 acc: 0.76000:  54%|█████▍    | 282/518 [00:25<00:31,  7.51batch/s]
loss: 0.42486 acc: 0.76000:  55%|█████▍    | 283/518 [00:25<00:30,  7.63batch/s]
loss: 0.42380 acc: 0.76000:  55%|█████▍    | 283/518 [00:25<00:30,  7.63batch/s]
loss: 0.42380 acc: 0.76000:  55%|█████▍    | 284/518 [00:25<00:29,  7.96batch/s]
loss: 0.42976 acc: 0.78000:  55%|█████▍    | 284/518 [00:25<00:29,  7.96batch/s]
loss: 0.32974 acc: 0.82000:  55%|█████▍    | 284/518 [00:25<00:29,  7.96batch/s]
loss: 0.32974 acc: 0.82000:  55%|█████▌    | 286/518 [00:25<00:25,  9.24batch/s]
loss: 0.51050 acc: 0.74000:  55%|█████▌    | 286/518 [00:25<00:25,  9.24batch/s]
loss: 0.51050 acc: 0.74000:  55%|█████▌    | 287/518 [00:25<00:24,  9.33batch/s]
loss: 0.42037 acc: 0.82000:  55%|█████▌    | 287/518 [00:25<00:24,  9.33batch/s]
loss: 0.43187 acc: 0.80000:  55%|█████▌    | 287/518 [00:25<00:24,  9.33batch/s]
loss: 0.43187 acc: 0.80000:  56%|█████▌    | 289/518 [00:25<00:23,  9.92batch/s]
loss: 0.29216 acc: 0.92000:  56%|█████▌    | 289/518 [00:26<00:23,  9.92batch/s]
loss: 0.29216 acc: 0.92000:  56%|█████▌    | 290/518 [00:26<00:23,  9.81batch/s]
loss: 0.43892 acc: 0.78000:  56%|█████▌    | 290/518 [00:26<00:23,  9.81batch/s]
loss: 0.43892 acc: 0.78000:  56%|█████▌    | 291/518 [00:26<00:23,  9.50batch/s]
loss: 0.41304 acc: 0.80000:  56%|█████▌    | 291/518 [00:26<00:23,  9.50batch/s]
loss: 0.41304 acc: 0.80000:  56%|█████▋    | 292/518 [00:26<00:25,  8.95batch/s]
loss: 0.49447 acc: 0.76000:  56%|█████▋    | 292/518 [00:26<00:25,  8.95batch/s]
loss: 0.49447 acc: 0.76000:  57%|█████▋    | 293/518 [00:26<00:26,  8.56batch/s]
loss: 0.46189 acc: 0.82000:  57%|█████▋    | 293/518 [00:26<00:26,  8.56batch/s]
loss: 0.46189 acc: 0.82000:  57%|█████▋    | 294/518 [00:26<00:25,  8.66batch/s]
loss: 0.39794 acc: 0.86000:  57%|█████▋    | 294/518 [00:26<00:25,  8.66batch/s]
loss: 0.39794 acc: 0.86000:  57%|█████▋    | 295/518 [00:26<00:26,  8.47batch/s]
loss: 0.41338 acc: 0.84000:  57%|█████▋    | 295/518 [00:26<00:26,  8.47batch/s]
loss: 0.41338 acc: 0.84000:  57%|█████▋    | 296/518 [00:26<00:26,  8.25batch/s]
loss: 0.39674 acc: 0.82000:  57%|█████▋    | 296/518 [00:26<00:26,  8.25batch/s]
loss: 0.39674 acc: 0.82000:  57%|█████▋    | 297/518 [00:26<00:26,  8.48batch/s]
loss: 0.37259 acc: 0.92000:  57%|█████▋    | 297/518 [00:26<00:26,  8.48batch/s]
loss: 0.37259 acc: 0.92000:  58%|█████▊    | 298/518 [00:26<00:25,  8.79batch/s]
loss: 0.37683 acc: 0.82000:  58%|█████▊    | 298/518 [00:27<00:25,  8.79batch/s]
loss: 0.37683 acc: 0.82000:  58%|█████▊    | 299/518 [00:27<00:25,  8.75batch/s]
loss: 0.42842 acc: 0.76000:  58%|█████▊    | 299/518 [00:27<00:25,  8.75batch/s]
loss: 0.42842 acc: 0.76000:  58%|█████▊    | 300/518 [00:27<00:25,  8.64batch/s]
loss: 0.43855 acc: 0.80000:  58%|█████▊    | 300/518 [00:27<00:25,  8.64batch/s]
loss: 0.43855 acc: 0.80000:  58%|█████▊    | 301/518 [00:27<00:25,  8.47batch/s]
loss: 0.43823 acc: 0.82000:  58%|█████▊    | 301/518 [00:27<00:25,  8.47batch/s]
loss: 0.43823 acc: 0.82000:  58%|█████▊    | 302/518 [00:27<00:37,  5.74batch/s]
loss: 0.59116 acc: 0.70000:  58%|█████▊    | 302/518 [00:27<00:37,  5.74batch/s]
loss: 0.59116 acc: 0.70000:  58%|█████▊    | 303/518 [00:27<00:36,  5.84batch/s]
loss: 0.37543 acc: 0.88000:  58%|█████▊    | 303/518 [00:28<00:36,  5.84batch/s]
loss: 0.37543 acc: 0.88000:  59%|█████▊    | 304/518 [00:28<00:43,  4.91batch/s]
loss: 0.44885 acc: 0.78000:  59%|█████▊    | 304/518 [00:28<00:43,  4.91batch/s]
loss: 0.44885 acc: 0.78000:  59%|█████▉    | 305/518 [00:28<00:40,  5.29batch/s]
loss: 0.47384 acc: 0.78000:  59%|█████▉    | 305/518 [00:28<00:40,  5.29batch/s]
loss: 0.47384 acc: 0.78000:  59%|█████▉    | 306/518 [00:28<00:37,  5.73batch/s]
loss: 0.34427 acc: 0.86000:  59%|█████▉    | 306/518 [00:28<00:37,  5.73batch/s]
loss: 0.34427 acc: 0.86000:  59%|█████▉    | 307/518 [00:28<00:34,  6.21batch/s]
loss: 0.33763 acc: 0.84000:  59%|█████▉    | 307/518 [00:28<00:34,  6.21batch/s]
loss: 0.33763 acc: 0.84000:  59%|█████▉    | 308/518 [00:28<00:33,  6.24batch/s]
loss: 0.35167 acc: 0.84000:  59%|█████▉    | 308/518 [00:28<00:33,  6.24batch/s]
loss: 0.35167 acc: 0.84000:  60%|█████▉    | 309/518 [00:28<00:33,  6.22batch/s]
loss: 0.51735 acc: 0.76000:  60%|█████▉    | 309/518 [00:28<00:33,  6.22batch/s]
loss: 0.51735 acc: 0.76000:  60%|█████▉    | 310/518 [00:28<00:31,  6.70batch/s]
loss: 0.41178 acc: 0.86000:  60%|█████▉    | 310/518 [00:29<00:31,  6.70batch/s]
loss: 0.41178 acc: 0.86000:  60%|██████    | 311/518 [00:29<00:28,  7.22batch/s]
loss: 0.38634 acc: 0.84000:  60%|██████    | 311/518 [00:29<00:28,  7.22batch/s]
loss: 0.38634 acc: 0.84000:  60%|██████    | 312/518 [00:29<00:27,  7.43batch/s]
loss: 0.32982 acc: 0.86000:  60%|██████    | 312/518 [00:29<00:27,  7.43batch/s]
loss: 0.32982 acc: 0.86000:  60%|██████    | 313/518 [00:29<00:26,  7.76batch/s]
loss: 0.43742 acc: 0.80000:  60%|██████    | 313/518 [00:29<00:26,  7.76batch/s]
loss: 0.43742 acc: 0.80000:  61%|██████    | 314/518 [00:29<00:26,  7.83batch/s]
loss: 0.35959 acc: 0.82000:  61%|██████    | 314/518 [00:29<00:26,  7.83batch/s]
loss: 0.35959 acc: 0.82000:  61%|██████    | 315/518 [00:29<00:39,  5.20batch/s]
loss: 0.42939 acc: 0.78000:  61%|██████    | 315/518 [00:29<00:39,  5.20batch/s]
loss: 0.42939 acc: 0.78000:  61%|██████    | 316/518 [00:29<00:37,  5.42batch/s]
loss: 0.44731 acc: 0.76000:  61%|██████    | 316/518 [00:30<00:37,  5.42batch/s]
loss: 0.44731 acc: 0.76000:  61%|██████    | 317/518 [00:30<00:36,  5.57batch/s]
loss: 0.37237 acc: 0.86000:  61%|██████    | 317/518 [00:30<00:36,  5.57batch/s]
loss: 0.37237 acc: 0.86000:  61%|██████▏   | 318/518 [00:30<00:33,  5.99batch/s]
loss: 0.48283 acc: 0.70000:  61%|██████▏   | 318/518 [00:30<00:33,  5.99batch/s]
loss: 0.48283 acc: 0.70000:  62%|██████▏   | 319/518 [00:30<00:36,  5.44batch/s]
loss: 0.40919 acc: 0.78000:  62%|██████▏   | 319/518 [00:30<00:36,  5.44batch/s]
loss: 0.40919 acc: 0.78000:  62%|██████▏   | 320/518 [00:30<00:35,  5.65batch/s]
loss: 0.39181 acc: 0.78000:  62%|██████▏   | 320/518 [00:30<00:35,  5.65batch/s]
loss: 0.39181 acc: 0.78000:  62%|██████▏   | 321/518 [00:30<00:34,  5.79batch/s]
loss: 0.24524 acc: 0.90000:  62%|██████▏   | 321/518 [00:30<00:34,  5.79batch/s]
loss: 0.24524 acc: 0.90000:  62%|██████▏   | 322/518 [00:30<00:35,  5.60batch/s]
loss: 0.34093 acc: 0.84000:  62%|██████▏   | 322/518 [00:31<00:35,  5.60batch/s]
loss: 0.34093 acc: 0.84000:  62%|██████▏   | 323/518 [00:31<00:39,  4.95batch/s]
loss: 0.46730 acc: 0.78000:  62%|██████▏   | 323/518 [00:31<00:39,  4.95batch/s]
loss: 0.46730 acc: 0.78000:  63%|██████▎   | 324/518 [00:31<00:41,  4.64batch/s]
loss: 0.45840 acc: 0.80000:  63%|██████▎   | 324/518 [00:31<00:41,  4.64batch/s]
loss: 0.45840 acc: 0.80000:  63%|██████▎   | 325/518 [00:31<00:41,  4.64batch/s]
loss: 0.56972 acc: 0.78000:  63%|██████▎   | 325/518 [00:31<00:41,  4.64batch/s]
loss: 0.56972 acc: 0.78000:  63%|██████▎   | 326/518 [00:31<00:40,  4.73batch/s]
loss: 0.29049 acc: 0.86000:  63%|██████▎   | 326/518 [00:32<00:40,  4.73batch/s]
loss: 0.29049 acc: 0.86000:  63%|██████▎   | 327/518 [00:32<00:42,  4.49batch/s]
loss: 0.34838 acc: 0.82000:  63%|██████▎   | 327/518 [00:32<00:42,  4.49batch/s]
loss: 0.34838 acc: 0.82000:  63%|██████▎   | 328/518 [00:32<00:39,  4.77batch/s]
loss: 0.34834 acc: 0.88000:  63%|██████▎   | 328/518 [00:32<00:39,  4.77batch/s]
loss: 0.34834 acc: 0.88000:  64%|██████▎   | 329/518 [00:32<00:35,  5.28batch/s]
loss: 0.63356 acc: 0.74000:  64%|██████▎   | 329/518 [00:32<00:35,  5.28batch/s]
loss: 0.63356 acc: 0.74000:  64%|██████▎   | 330/518 [00:32<00:36,  5.09batch/s]
loss: 0.49337 acc: 0.74000:  64%|██████▎   | 330/518 [00:32<00:36,  5.09batch/s]
loss: 0.49337 acc: 0.74000:  64%|██████▍   | 331/518 [00:32<00:37,  5.04batch/s]
