====== begin of gnn configuration ======
| msg_average = 0
======   end of gnn configuration ======
Namespace(data_name='Weddell Sea_tax_mass', mat_folder='/Users/acw792/Developer/qmul-phd-framework/src/python/seal_directed/data/foodwebs_mat_seal_attrs', result_dir='/Users/acw792/Developer/qmul-phd-framework/src/python/seal_directed/data/result/prediction_scores_logs', train_name=None, test_name=None, only_predict=False, batch_size=50, max_train_num=100000, no_cuda=True, seed=12346, experiment_id=2, test_ratio=0.09999999999999998, num_epochs=50, threshold=0.5, no_parallel=True, all_unknown_as_negative=False, no_role_filter=False, hop='1', max_nodes_per_hop=None, use_embedding=False, use_attribute=True, save_model=False, cuda=False)
sampling directed negative links for train and test
Enclosing subgraph extraction begins...
0it [00:00, ?it/s]
loss: 0.46493 acc: 0.80000:  62%|██████▏   | 320/518 [00:18<00:12, 15.92batch/s]
loss: 0.25799 acc: 0.90000:  62%|██████▏   | 320/518 [00:18<00:12, 15.92batch/s]
loss: 0.25799 acc: 0.90000:  62%|██████▏   | 322/518 [00:18<00:12, 16.24batch/s]
loss: 0.11141 acc: 0.98000:  62%|██████▏   | 322/518 [00:19<00:12, 16.24batch/s]
loss: 0.49181 acc: 0.80000:  62%|██████▏   | 322/518 [00:19<00:12, 16.24batch/s]
loss: 0.49181 acc: 0.80000:  63%|██████▎   | 324/518 [00:19<00:11, 16.44batch/s]
loss: 0.38946 acc: 0.84000:  63%|██████▎   | 324/518 [00:19<00:11, 16.44batch/s]
loss: 0.08111 acc: 1.00000:  63%|██████▎   | 324/518 [00:19<00:11, 16.44batch/s]
loss: 0.08111 acc: 1.00000:  63%|██████▎   | 326/518 [00:19<00:11, 16.53batch/s]
loss: 0.24483 acc: 0.94000:  63%|██████▎   | 326/518 [00:19<00:11, 16.53batch/s]
loss: 0.24111 acc: 0.94000:  63%|██████▎   | 326/518 [00:19<00:11, 16.53batch/s]
loss: 0.24111 acc: 0.94000:  63%|██████▎   | 328/518 [00:19<00:11, 16.71batch/s]
loss: 0.25148 acc: 0.86000:  63%|██████▎   | 328/518 [00:19<00:11, 16.71batch/s]
loss: 0.36429 acc: 0.82000:  63%|██████▎   | 328/518 [00:19<00:11, 16.71batch/s]
loss: 0.36429 acc: 0.82000:  64%|██████▎   | 330/518 [00:19<00:11, 16.82batch/s]
loss: 0.13407 acc: 0.96000:  64%|██████▎   | 330/518 [00:19<00:11, 16.82batch/s]
loss: 0.36573 acc: 0.86000:  64%|██████▎   | 330/518 [00:19<00:11, 16.82batch/s]
loss: 0.36573 acc: 0.86000:  64%|██████▍   | 332/518 [00:19<00:10, 17.42batch/s]
loss: 0.29989 acc: 0.82000:  64%|██████▍   | 332/518 [00:19<00:10, 17.42batch/s]
loss: 0.31991 acc: 0.90000:  64%|██████▍   | 332/518 [00:19<00:10, 17.42batch/s]
loss: 0.31991 acc: 0.90000:  64%|██████▍   | 334/518 [00:19<00:10, 17.29batch/s]
loss: 0.26080 acc: 0.88000:  64%|██████▍   | 334/518 [00:19<00:10, 17.29batch/s]
loss: 0.36222 acc: 0.86000:  64%|██████▍   | 334/518 [00:19<00:10, 17.29batch/s]
loss: 0.36222 acc: 0.86000:  65%|██████▍   | 336/518 [00:19<00:10, 17.31batch/s]
loss: 0.21233 acc: 0.90000:  65%|██████▍   | 336/518 [00:19<00:10, 17.31batch/s]
loss: 0.28182 acc: 0.88000:  65%|██████▍   | 336/518 [00:19<00:10, 17.31batch/s]
loss: 0.28182 acc: 0.88000:  65%|██████▌   | 338/518 [00:19<00:10, 17.02batch/s]
loss: 0.18927 acc: 0.94000:  65%|██████▌   | 338/518 [00:19<00:10, 17.02batch/s]
loss: 0.29700 acc: 0.84000:  65%|██████▌   | 338/518 [00:20<00:10, 17.02batch/s]
loss: 0.29700 acc: 0.84000:  66%|██████▌   | 340/518 [00:20<00:10, 16.53batch/s]
loss: 0.19105 acc: 0.92000:  66%|██████▌   | 340/518 [00:20<00:10, 16.53batch/s]
loss: 0.42003 acc: 0.80000:  66%|██████▌   | 340/518 [00:20<00:10, 16.53batch/s]
loss: 0.42003 acc: 0.80000:  66%|██████▌   | 342/518 [00:20<00:10, 17.04batch/s]
loss: 0.29094 acc: 0.90000:  66%|██████▌   | 342/518 [00:20<00:10, 17.04batch/s]
loss: 0.37478 acc: 0.86000:  66%|██████▌   | 342/518 [00:20<00:10, 17.04batch/s]
loss: 0.37478 acc: 0.86000:  66%|██████▋   | 344/518 [00:20<00:10, 16.66batch/s]
loss: 0.36711 acc: 0.84000:  66%|██████▋   | 344/518 [00:20<00:10, 16.66batch/s]
loss: 0.38510 acc: 0.84000:  66%|██████▋   | 344/518 [00:20<00:10, 16.66batch/s]
loss: 0.38510 acc: 0.84000:  67%|██████▋   | 346/518 [00:20<00:10, 16.93batch/s]
loss: 0.20788 acc: 0.92000:  67%|██████▋   | 346/518 [00:20<00:10, 16.93batch/s]
loss: 0.16513 acc: 0.94000:  67%|██████▋   | 346/518 [00:20<00:10, 16.93batch/s]
loss: 0.16513 acc: 0.94000:  67%|██████▋   | 348/518 [00:20<00:10, 16.76batch/s]
loss: 0.44006 acc: 0.86000:  67%|██████▋   | 348/518 [00:20<00:10, 16.76batch/s]
loss: 0.26768 acc: 0.88000:  67%|██████▋   | 348/518 [00:20<00:10, 16.76batch/s]
loss: 0.26768 acc: 0.88000:  68%|██████▊   | 350/518 [00:20<00:09, 17.15batch/s]
loss: 0.39106 acc: 0.80000:  68%|██████▊   | 350/518 [00:20<00:09, 17.15batch/s]
loss: 0.26478 acc: 0.86000:  68%|██████▊   | 350/518 [00:20<00:09, 17.15batch/s]
loss: 0.26478 acc: 0.86000:  68%|██████▊   | 352/518 [00:20<00:09, 16.68batch/s]
loss: 0.23138 acc: 0.90000:  68%|██████▊   | 352/518 [00:20<00:09, 16.68batch/s]
loss: 0.21219 acc: 0.92000:  68%|██████▊   | 352/518 [00:20<00:09, 16.68batch/s]
loss: 0.21219 acc: 0.92000:  68%|██████▊   | 354/518 [00:20<00:10, 16.37batch/s]
loss: 0.20959 acc: 0.90000:  68%|██████▊   | 354/518 [00:20<00:10, 16.37batch/s]
loss: 0.22921 acc: 0.88000:  68%|██████▊   | 354/518 [00:20<00:10, 16.37batch/s]
loss: 0.24838 acc: 0.92000:  68%|██████▊   | 354/518 [00:21<00:10, 16.37batch/s]
loss: 0.24838 acc: 0.92000:  69%|██████▉   | 357/518 [00:21<00:09, 17.52batch/s]
loss: 0.25350 acc: 0.88000:  69%|██████▉   | 357/518 [00:21<00:09, 17.52batch/s]
loss: 0.18516 acc: 0.94000:  69%|██████▉   | 357/518 [00:21<00:09, 17.52batch/s]
loss: 0.18516 acc: 0.94000:  69%|██████▉   | 359/518 [00:21<00:09, 17.48batch/s]
loss: 0.33645 acc: 0.90000:  69%|██████▉   | 359/518 [00:21<00:09, 17.48batch/s]
loss: 0.22488 acc: 0.86000:  69%|██████▉   | 359/518 [00:21<00:09, 17.48batch/s]
loss: 0.22488 acc: 0.86000:  70%|██████▉   | 361/518 [00:21<00:09, 16.73batch/s]
loss: 0.43229 acc: 0.74000:  70%|██████▉   | 361/518 [00:21<00:09, 16.73batch/s]
loss: 0.17011 acc: 0.96000:  70%|██████▉   | 361/518 [00:21<00:09, 16.73batch/s]
loss: 0.17011 acc: 0.96000:  70%|███████   | 363/518 [00:21<00:09, 16.42batch/s]
loss: 0.15296 acc: 0.92000:  70%|███████   | 363/518 [00:21<00:09, 16.42batch/s]
loss: 0.23736 acc: 0.92000:  70%|███████   | 363/518 [00:21<00:09, 16.42batch/s]
loss: 0.23736 acc: 0.92000:  70%|███████   | 365/518 [00:21<00:09, 16.64batch/s]
loss: 0.16154 acc: 0.94000:  70%|███████   | 365/518 [00:21<00:09, 16.64batch/s]
loss: 0.18932 acc: 0.96000:  70%|███████   | 365/518 [00:21<00:09, 16.64batch/s]
loss: 0.18932 acc: 0.96000:  71%|███████   | 367/518 [00:21<00:08, 17.04batch/s]
loss: 0.31413 acc: 0.92000:  71%|███████   | 367/518 [00:21<00:08, 17.04batch/s]
loss: 0.26964 acc: 0.88000:  71%|███████   | 367/518 [00:21<00:08, 17.04batch/s]
loss: 0.26964 acc: 0.88000:  71%|███████   | 369/518 [00:21<00:08, 17.01batch/s]
loss: 0.16912 acc: 0.94000:  71%|███████   | 369/518 [00:21<00:08, 17.01batch/s]
loss: 0.21256 acc: 0.90000:  71%|███████   | 369/518 [00:21<00:08, 17.01batch/s]
loss: 0.21256 acc: 0.90000:  72%|███████▏  | 371/518 [00:21<00:08, 16.86batch/s]
loss: 0.31677 acc: 0.88000:  72%|███████▏  | 371/518 [00:21<00:08, 16.86batch/s]
loss: 0.22780 acc: 0.90000:  72%|███████▏  | 371/518 [00:21<00:08, 16.86batch/s]
loss: 0.22780 acc: 0.90000:  72%|███████▏  | 373/518 [00:21<00:08, 16.66batch/s]
loss: 0.25585 acc: 0.88000:  72%|███████▏  | 373/518 [00:22<00:08, 16.66batch/s]
loss: 0.16298 acc: 0.94000:  72%|███████▏  | 373/518 [00:22<00:08, 16.66batch/s]
loss: 0.16298 acc: 0.94000:  72%|███████▏  | 375/518 [00:22<00:08, 16.92batch/s]
loss: 0.28865 acc: 0.84000:  72%|███████▏  | 375/518 [00:22<00:08, 16.92batch/s]
loss: 0.19866 acc: 0.92000:  72%|███████▏  | 375/518 [00:22<00:08, 16.92batch/s]
loss: 0.19866 acc: 0.92000:  73%|███████▎  | 377/518 [00:22<00:08, 17.08batch/s]
loss: 0.26849 acc: 0.88000:  73%|███████▎  | 377/518 [00:22<00:08, 17.08batch/s]
loss: 0.14101 acc: 0.94000:  73%|███████▎  | 377/518 [00:22<00:08, 17.08batch/s]
loss: 0.14101 acc: 0.94000:  73%|███████▎  | 379/518 [00:22<00:07, 17.85batch/s]
loss: 0.20915 acc: 0.94000:  73%|███████▎  | 379/518 [00:22<00:07, 17.85batch/s]
loss: 0.33903 acc: 0.86000:  73%|███████▎  | 379/518 [00:22<00:07, 17.85batch/s]
loss: 0.18447 acc: 0.96000:  73%|███████▎  | 379/518 [00:22<00:07, 17.85batch/s]
loss: 0.18447 acc: 0.96000:  74%|███████▎  | 382/518 [00:22<00:07, 18.60batch/s]
loss: 0.30414 acc: 0.84000:  74%|███████▎  | 382/518 [00:22<00:07, 18.60batch/s]
loss: 0.31022 acc: 0.90000:  74%|███████▎  | 382/518 [00:22<00:07, 18.60batch/s]
loss: 0.31022 acc: 0.90000:  74%|███████▍  | 384/518 [00:22<00:07, 17.89batch/s]
loss: 0.42622 acc: 0.82000:  74%|███████▍  | 384/518 [00:22<00:07, 17.89batch/s]
loss: 0.23184 acc: 0.88000:  74%|███████▍  | 384/518 [00:22<00:07, 17.89batch/s]
loss: 0.23184 acc: 0.88000:  75%|███████▍  | 386/518 [00:22<00:07, 17.44batch/s]
loss: 0.25749 acc: 0.88000:  75%|███████▍  | 386/518 [00:22<00:07, 17.44batch/s]
loss: 0.29249 acc: 0.86000:  75%|███████▍  | 386/518 [00:22<00:07, 17.44batch/s]
loss: 0.29249 acc: 0.86000:  75%|███████▍  | 388/518 [00:22<00:07, 16.85batch/s]
loss: 0.29433 acc: 0.88000:  75%|███████▍  | 388/518 [00:22<00:07, 16.85batch/s]
loss: 0.18137 acc: 0.96000:  75%|███████▍  | 388/518 [00:22<00:07, 16.85batch/s]
loss: 0.18137 acc: 0.96000:  75%|███████▌  | 390/518 [00:22<00:07, 16.62batch/s]
loss: 0.18428 acc: 0.94000:  75%|███████▌  | 390/518 [00:23<00:07, 16.62batch/s]
loss: 0.28656 acc: 0.88000:  75%|███████▌  | 390/518 [00:23<00:07, 16.62batch/s]
loss: 0.28656 acc: 0.88000:  76%|███████▌  | 392/518 [00:23<00:07, 16.36batch/s]
loss: 0.21433 acc: 0.92000:  76%|███████▌  | 392/518 [00:23<00:07, 16.36batch/s]
loss: 0.16816 acc: 0.96000:  76%|███████▌  | 392/518 [00:23<00:07, 16.36batch/s]
loss: 0.16816 acc: 0.96000:  76%|███████▌  | 394/518 [00:23<00:07, 16.21batch/s]
loss: 0.30034 acc: 0.92000:  76%|███████▌  | 394/518 [00:23<00:07, 16.21batch/s]
loss: 0.39008 acc: 0.80000:  76%|███████▌  | 394/518 [00:23<00:07, 16.21batch/s]
loss: 0.39008 acc: 0.80000:  76%|███████▋  | 396/518 [00:23<00:07, 16.69batch/s]
loss: 0.26530 acc: 0.86000:  76%|███████▋  | 396/518 [00:23<00:07, 16.69batch/s]
loss: 0.22756 acc: 0.92000:  76%|███████▋  | 396/518 [00:23<00:07, 16.69batch/s]
loss: 0.22756 acc: 0.92000:  77%|███████▋  | 398/518 [00:23<00:06, 17.24batch/s]
loss: 0.44173 acc: 0.82000:  77%|███████▋  | 398/518 [00:23<00:06, 17.24batch/s]
loss: 0.17262 acc: 0.98000:  77%|███████▋  | 398/518 [00:23<00:06, 17.24batch/s]
loss: 0.17262 acc: 0.98000:  77%|███████▋  | 400/518 [00:23<00:06, 17.22batch/s]
loss: 0.21763 acc: 0.94000:  77%|███████▋  | 400/518 [00:23<00:06, 17.22batch/s]
loss: 0.15896 acc: 0.94000:  77%|███████▋  | 400/518 [00:23<00:06, 17.22batch/s]
loss: 0.15896 acc: 0.94000:  78%|███████▊  | 402/518 [00:23<00:06, 17.89batch/s]
loss: 0.13988 acc: 0.94000:  78%|███████▊  | 402/518 [00:23<00:06, 17.89batch/s]
loss: 0.35563 acc: 0.82000:  78%|███████▊  | 402/518 [00:23<00:06, 17.89batch/s]
loss: 0.35563 acc: 0.82000:  78%|███████▊  | 404/518 [00:23<00:06, 17.80batch/s]
loss: 0.19281 acc: 0.94000:  78%|███████▊  | 404/518 [00:23<00:06, 17.80batch/s]
loss: 0.22580 acc: 0.94000:  78%|███████▊  | 404/518 [00:23<00:06, 17.80batch/s]
loss: 0.22580 acc: 0.94000:  78%|███████▊  | 406/518 [00:23<00:06, 17.66batch/s]
loss: 0.27615 acc: 0.88000:  78%|███████▊  | 406/518 [00:23<00:06, 17.66batch/s]
loss: 0.29649 acc: 0.84000:  78%|███████▊  | 406/518 [00:24<00:06, 17.66batch/s]
loss: 0.29649 acc: 0.84000:  79%|███████▉  | 408/518 [00:24<00:06, 16.79batch/s]
loss: 0.28957 acc: 0.88000:  79%|███████▉  | 408/518 [00:24<00:06, 16.79batch/s]
loss: 0.28277 acc: 0.92000:  79%|███████▉  | 408/518 [00:24<00:06, 16.79batch/s]
loss: 0.28277 acc: 0.92000:  79%|███████▉  | 410/518 [00:24<00:06, 16.64batch/s]
loss: 0.25176 acc: 0.90000:  79%|███████▉  | 410/518 [00:24<00:06, 16.64batch/s]
loss: 0.32289 acc: 0.90000:  79%|███████▉  | 410/518 [00:24<00:06, 16.64batch/s]
loss: 0.32289 acc: 0.90000:  80%|███████▉  | 412/518 [00:24<00:06, 17.22batch/s]
loss: 0.23367 acc: 0.90000:  80%|███████▉  | 412/518 [00:24<00:06, 17.22batch/s]
loss: 0.26578 acc: 0.90000:  80%|███████▉  | 412/518 [00:24<00:06, 17.22batch/s]
loss: 0.26578 acc: 0.90000:  80%|███████▉  | 414/518 [00:24<00:06, 17.33batch/s]
loss: 0.30005 acc: 0.88000:  80%|███████▉  | 414/518 [00:24<00:06, 17.33batch/s]
loss: 0.24615 acc: 0.88000:  80%|███████▉  | 414/518 [00:24<00:06, 17.33batch/s]
loss: 0.24615 acc: 0.88000:  80%|████████  | 416/518 [00:24<00:05, 17.09batch/s]
loss: 0.29698 acc: 0.78000:  80%|████████  | 416/518 [00:24<00:05, 17.09batch/s]
loss: 0.21826 acc: 0.90000:  80%|████████  | 416/518 [00:24<00:05, 17.09batch/s]
loss: 0.21826 acc: 0.90000:  81%|████████  | 418/518 [00:24<00:05, 16.82batch/s]
loss: 0.26409 acc: 0.90000:  81%|████████  | 418/518 [00:24<00:05, 16.82batch/s]
loss: 0.21509 acc: 0.90000:  81%|████████  | 418/518 [00:24<00:05, 16.82batch/s]
loss: 0.21509 acc: 0.90000:  81%|████████  | 420/518 [00:24<00:06, 16.25batch/s]
loss: 0.21581 acc: 0.92000:  81%|████████  | 420/518 [00:24<00:06, 16.25batch/s]
loss: 0.26511 acc: 0.92000:  81%|████████  | 420/518 [00:24<00:06, 16.25batch/s]
loss: 0.26511 acc: 0.92000:  81%|████████▏ | 422/518 [00:24<00:05, 16.58batch/s]
loss: 0.27300 acc: 0.86000:  81%|████████▏ | 422/518 [00:24<00:05, 16.58batch/s]
loss: 0.12009 acc: 0.98000:  81%|████████▏ | 422/518 [00:24<00:05, 16.58batch/s]
loss: 0.12009 acc: 0.98000:  82%|████████▏ | 424/518 [00:24<00:05, 16.85batch/s]
loss: 0.26240 acc: 0.88000:  82%|████████▏ | 424/518 [00:25<00:05, 16.85batch/s]
loss: 0.32688 acc: 0.84000:  82%|████████▏ | 424/518 [00:25<00:05, 16.85batch/s]
loss: 0.32688 acc: 0.84000:  82%|████████▏ | 426/518 [00:25<00:05, 17.18batch/s]
loss: 0.21725 acc: 0.92000:  82%|████████▏ | 426/518 [00:25<00:05, 17.18batch/s]
loss: 0.21886 acc: 0.92000:  82%|████████▏ | 426/518 [00:25<00:05, 17.18batch/s]
loss: 0.21886 acc: 0.92000:  83%|████████▎ | 428/518 [00:25<00:05, 17.46batch/s]
loss: 0.30504 acc: 0.88000:  83%|████████▎ | 428/518 [00:25<00:05, 17.46batch/s]
loss: 0.25712 acc: 0.92000:  83%|████████▎ | 428/518 [00:25<00:05, 17.46batch/s]
loss: 0.25712 acc: 0.92000:  83%|████████▎ | 430/518 [00:25<00:05, 16.70batch/s]
loss: 0.25112 acc: 0.92000:  83%|████████▎ | 430/518 [00:25<00:05, 16.70batch/s]
loss: 0.26320 acc: 0.90000:  83%|████████▎ | 430/518 [00:25<00:05, 16.70batch/s]
loss: 0.26320 acc: 0.90000:  83%|████████▎ | 432/518 [00:25<00:05, 16.07batch/s]
loss: 0.23259 acc: 0.90000:  83%|████████▎ | 432/518 [00:25<00:05, 16.07batch/s]
loss: 0.41243 acc: 0.82000:  83%|████████▎ | 432/518 [00:25<00:05, 16.07batch/s]
loss: 0.41243 acc: 0.82000:  84%|████████▍ | 434/518 [00:25<00:05, 16.00batch/s]
loss: 0.17911 acc: 0.94000:  84%|████████▍ | 434/518 [00:25<00:05, 16.00batch/s]
loss: 0.20946 acc: 0.92000:  84%|████████▍ | 434/518 [00:25<00:05, 16.00batch/s]
loss: 0.20946 acc: 0.92000:  84%|████████▍ | 436/518 [00:25<00:05, 16.30batch/s]
loss: 0.36492 acc: 0.86000:  84%|████████▍ | 436/518 [00:25<00:05, 16.30batch/s]
loss: 0.27434 acc: 0.94000:  84%|████████▍ | 436/518 [00:25<00:05, 16.30batch/s]
loss: 0.27434 acc: 0.94000:  85%|████████▍ | 438/518 [00:25<00:04, 16.02batch/s]
loss: 0.25393 acc: 0.90000:  85%|████████▍ | 438/518 [00:25<00:04, 16.02batch/s]
loss: 0.44980 acc: 0.82000:  85%|████████▍ | 438/518 [00:25<00:04, 16.02batch/s]
loss: 0.44980 acc: 0.82000:  85%|████████▍ | 440/518 [00:25<00:04, 16.13batch/s]
loss: 0.32084 acc: 0.90000:  85%|████████▍ | 440/518 [00:25<00:04, 16.13batch/s]
loss: 0.27890 acc: 0.88000:  85%|████████▍ | 440/518 [00:26<00:04, 16.13batch/s]
loss: 0.27890 acc: 0.88000:  85%|████████▌ | 442/518 [00:26<00:04, 16.44batch/s]
loss: 0.17195 acc: 0.92000:  85%|████████▌ | 442/518 [00:26<00:04, 16.44batch/s]
loss: 0.35751 acc: 0.84000:  85%|████████▌ | 442/518 [00:26<00:04, 16.44batch/s]
loss: 0.35751 acc: 0.84000:  86%|████████▌ | 444/518 [00:26<00:04, 16.23batch/s]
loss: 0.37956 acc: 0.86000:  86%|████████▌ | 444/518 [00:26<00:04, 16.23batch/s]
loss: 0.23879 acc: 0.94000:  86%|████████▌ | 444/518 [00:26<00:04, 16.23batch/s]
loss: 0.23879 acc: 0.94000:  86%|████████▌ | 446/518 [00:26<00:04, 15.60batch/s]
loss: 0.36435 acc: 0.90000:  86%|████████▌ | 446/518 [00:26<00:04, 15.60batch/s]
loss: 0.32470 acc: 0.86000:  86%|████████▌ | 446/518 [00:26<00:04, 15.60batch/s]
loss: 0.32470 acc: 0.86000:  86%|████████▋ | 448/518 [00:26<00:04, 16.06batch/s]
loss: 0.15685 acc: 0.98000:  86%|████████▋ | 448/518 [00:26<00:04, 16.06batch/s]
loss: 0.27744 acc: 0.90000:  86%|████████▋ | 448/518 [00:26<00:04, 16.06batch/s]
loss: 0.27744 acc: 0.90000:  87%|████████▋ | 450/518 [00:26<00:04, 16.38batch/s]
loss: 0.23546 acc: 0.88000:  87%|████████▋ | 450/518 [00:26<00:04, 16.38batch/s]
loss: 0.31237 acc: 0.90000:  87%|████████▋ | 450/518 [00:26<00:04, 16.38batch/s]
loss: 0.31237 acc: 0.90000:  87%|████████▋ | 452/518 [00:26<00:03, 16.62batch/s]
loss: 0.17213 acc: 0.92000:  87%|████████▋ | 452/518 [00:26<00:03, 16.62batch/s]
loss: 0.23575 acc: 0.92000:  87%|████████▋ | 452/518 [00:26<00:03, 16.62batch/s]
loss: 0.23575 acc: 0.92000:  88%|████████▊ | 454/518 [00:26<00:04, 15.86batch/s]
loss: 0.32393 acc: 0.88000:  88%|████████▊ | 454/518 [00:26<00:04, 15.86batch/s]
loss: 0.22593 acc: 0.90000:  88%|████████▊ | 454/518 [00:26<00:04, 15.86batch/s]
loss: 0.22593 acc: 0.90000:  88%|████████▊ | 456/518 [00:26<00:03, 15.74batch/s]
loss: 0.32044 acc: 0.82000:  88%|████████▊ | 456/518 [00:27<00:03, 15.74batch/s]
loss: 0.35932 acc: 0.86000:  88%|████████▊ | 456/518 [00:27<00:03, 15.74batch/s]
loss: 0.35932 acc: 0.86000:  88%|████████▊ | 458/518 [00:27<00:03, 15.87batch/s]
loss: 0.27902 acc: 0.88000:  88%|████████▊ | 458/518 [00:27<00:03, 15.87batch/s]
loss: 0.36016 acc: 0.84000:  88%|████████▊ | 458/518 [00:27<00:03, 15.87batch/s]
loss: 0.36016 acc: 0.84000:  89%|████████▉ | 460/518 [00:27<00:03, 15.98batch/s]
loss: 0.29341 acc: 0.88000:  89%|████████▉ | 460/518 [00:27<00:03, 15.98batch/s]
loss: 0.07964 acc: 0.98000:  89%|████████▉ | 460/518 [00:27<00:03, 15.98batch/s]
loss: 0.07964 acc: 0.98000:  89%|████████▉ | 462/518 [00:27<00:03, 15.91batch/s]
loss: 0.23469 acc: 0.88000:  89%|████████▉ | 462/518 [00:27<00:03, 15.91batch/s]
loss: 0.29789 acc: 0.90000:  89%|████████▉ | 462/518 [00:27<00:03, 15.91batch/s]
loss: 0.29789 acc: 0.90000:  90%|████████▉ | 464/518 [00:27<00:03, 16.06batch/s]
loss: 0.29211 acc: 0.86000:  90%|████████▉ | 464/518 [00:27<00:03, 16.06batch/s]
