====== begin of gnn configuration ======
| msg_average = 0
======   end of gnn configuration ======
Namespace(data_name='Weddell Sea_tax_mass', mat_folder='/Users/acw792/Developer/qmul-phd-framework/src/python/seal_directed/data/foodwebs_mat_seal_attrs', result_dir='/Users/acw792/Developer/qmul-phd-framework/src/python/seal_directed/data/result/prediction_scores_logs', train_name=None, test_name=None, only_predict=False, batch_size=50, max_train_num=100000, no_cuda=True, seed=12345, experiment_id=1, test_ratio=0.09999999999999998, num_epochs=50, threshold=0.5, no_parallel=True, all_unknown_as_negative=False, no_role_filter=False, hop='1', max_nodes_per_hop=None, use_embedding=False, use_attribute=True, save_model=False, cuda=False)
sampling directed negative links for train and test
Enclosing subgraph extraction begins...
0it [00:00, ?it/s]
loss: 0.35328 acc: 0.84000:  77%|███████▋  | 399/518 [00:23<00:07, 16.53batch/s]
loss: 0.35328 acc: 0.84000:  77%|███████▋  | 401/518 [00:23<00:07, 16.59batch/s]
loss: 0.41721 acc: 0.76000:  77%|███████▋  | 401/518 [00:23<00:07, 16.59batch/s]
loss: 0.38837 acc: 0.86000:  77%|███████▋  | 401/518 [00:23<00:07, 16.59batch/s]
loss: 0.38837 acc: 0.86000:  78%|███████▊  | 403/518 [00:23<00:06, 17.13batch/s]
loss: 0.40629 acc: 0.80000:  78%|███████▊  | 403/518 [00:23<00:06, 17.13batch/s]
loss: 0.27744 acc: 0.92000:  78%|███████▊  | 403/518 [00:23<00:06, 17.13batch/s]
loss: 0.27744 acc: 0.92000:  78%|███████▊  | 405/518 [00:23<00:06, 17.67batch/s]
loss: 0.22602 acc: 0.92000:  78%|███████▊  | 405/518 [00:23<00:06, 17.67batch/s]
loss: 0.29185 acc: 0.92000:  78%|███████▊  | 405/518 [00:23<00:06, 17.67batch/s]
loss: 0.29185 acc: 0.92000:  79%|███████▊  | 407/518 [00:23<00:06, 17.74batch/s]
loss: 0.19711 acc: 0.92000:  79%|███████▊  | 407/518 [00:23<00:06, 17.74batch/s]
loss: 0.34726 acc: 0.82000:  79%|███████▊  | 407/518 [00:23<00:06, 17.74batch/s]
loss: 0.34726 acc: 0.82000:  79%|███████▉  | 409/518 [00:23<00:06, 17.80batch/s]
loss: 0.36577 acc: 0.86000:  79%|███████▉  | 409/518 [00:23<00:06, 17.80batch/s]
loss: 0.39746 acc: 0.80000:  79%|███████▉  | 409/518 [00:23<00:06, 17.80batch/s]
loss: 0.39746 acc: 0.80000:  79%|███████▉  | 411/518 [00:23<00:05, 17.97batch/s]
loss: 0.33079 acc: 0.80000:  79%|███████▉  | 411/518 [00:23<00:05, 17.97batch/s]
loss: 0.30986 acc: 0.84000:  79%|███████▉  | 411/518 [00:23<00:05, 17.97batch/s]
loss: 0.30986 acc: 0.84000:  80%|███████▉  | 413/518 [00:23<00:05, 18.18batch/s]
loss: 0.30930 acc: 0.90000:  80%|███████▉  | 413/518 [00:23<00:05, 18.18batch/s]
loss: 0.21545 acc: 0.92000:  80%|███████▉  | 413/518 [00:23<00:05, 18.18batch/s]
loss: 0.21545 acc: 0.92000:  80%|████████  | 415/518 [00:23<00:05, 17.39batch/s]
loss: 0.46469 acc: 0.76000:  80%|████████  | 415/518 [00:23<00:05, 17.39batch/s]
loss: 0.43199 acc: 0.78000:  80%|████████  | 415/518 [00:23<00:05, 17.39batch/s]
loss: 0.43199 acc: 0.78000:  81%|████████  | 417/518 [00:23<00:05, 17.32batch/s]
loss: 0.21815 acc: 0.90000:  81%|████████  | 417/518 [00:24<00:05, 17.32batch/s]
loss: 0.22457 acc: 0.90000:  81%|████████  | 417/518 [00:24<00:05, 17.32batch/s]
loss: 0.22457 acc: 0.90000:  81%|████████  | 419/518 [00:24<00:06, 16.45batch/s]
loss: 0.32106 acc: 0.92000:  81%|████████  | 419/518 [00:24<00:06, 16.45batch/s]
loss: 0.23545 acc: 0.92000:  81%|████████  | 419/518 [00:24<00:06, 16.45batch/s]
loss: 0.23545 acc: 0.92000:  81%|████████▏ | 421/518 [00:24<00:05, 16.33batch/s]
loss: 0.19605 acc: 0.94000:  81%|████████▏ | 421/518 [00:24<00:05, 16.33batch/s]
loss: 0.12773 acc: 0.98000:  81%|████████▏ | 421/518 [00:24<00:05, 16.33batch/s]
loss: 0.12773 acc: 0.98000:  82%|████████▏ | 423/518 [00:24<00:05, 16.44batch/s]
loss: 0.28175 acc: 0.84000:  82%|████████▏ | 423/518 [00:24<00:05, 16.44batch/s]
loss: 0.25025 acc: 0.90000:  82%|████████▏ | 423/518 [00:24<00:05, 16.44batch/s]
loss: 0.25025 acc: 0.90000:  82%|████████▏ | 425/518 [00:24<00:05, 17.04batch/s]
loss: 0.23982 acc: 0.88000:  82%|████████▏ | 425/518 [00:24<00:05, 17.04batch/s]
loss: 0.21996 acc: 0.90000:  82%|████████▏ | 425/518 [00:24<00:05, 17.04batch/s]
loss: 0.21996 acc: 0.90000:  82%|████████▏ | 427/518 [00:24<00:05, 17.41batch/s]
loss: 0.28248 acc: 0.88000:  82%|████████▏ | 427/518 [00:24<00:05, 17.41batch/s]
loss: 0.27274 acc: 0.90000:  82%|████████▏ | 427/518 [00:24<00:05, 17.41batch/s]
loss: 0.27274 acc: 0.90000:  83%|████████▎ | 429/518 [00:24<00:05, 17.12batch/s]
loss: 0.20660 acc: 0.92000:  83%|████████▎ | 429/518 [00:24<00:05, 17.12batch/s]
loss: 0.30506 acc: 0.88000:  83%|████████▎ | 429/518 [00:24<00:05, 17.12batch/s]
loss: 0.30506 acc: 0.88000:  83%|████████▎ | 431/518 [00:24<00:04, 17.53batch/s]
loss: 0.31421 acc: 0.86000:  83%|████████▎ | 431/518 [00:24<00:04, 17.53batch/s]
loss: 0.26326 acc: 0.90000:  83%|████████▎ | 431/518 [00:24<00:04, 17.53batch/s]
loss: 0.26326 acc: 0.90000:  84%|████████▎ | 433/518 [00:24<00:04, 17.55batch/s]
loss: 0.27002 acc: 0.92000:  84%|████████▎ | 433/518 [00:24<00:04, 17.55batch/s]
loss: 0.25259 acc: 0.90000:  84%|████████▎ | 433/518 [00:25<00:04, 17.55batch/s]
loss: 0.25259 acc: 0.90000:  84%|████████▍ | 435/518 [00:25<00:05, 15.63batch/s]
loss: 0.12026 acc: 0.98000:  84%|████████▍ | 435/518 [00:25<00:05, 15.63batch/s]
loss: 0.34109 acc: 0.90000:  84%|████████▍ | 435/518 [00:25<00:05, 15.63batch/s]
loss: 0.34109 acc: 0.90000:  84%|████████▍ | 437/518 [00:25<00:05, 15.65batch/s]
loss: 0.35080 acc: 0.86000:  84%|████████▍ | 437/518 [00:25<00:05, 15.65batch/s]
loss: 0.28946 acc: 0.86000:  84%|████████▍ | 437/518 [00:25<00:05, 15.65batch/s]
loss: 0.28946 acc: 0.86000:  85%|████████▍ | 439/518 [00:25<00:05, 15.63batch/s]
loss: 0.36534 acc: 0.88000:  85%|████████▍ | 439/518 [00:25<00:05, 15.63batch/s]
loss: 0.26801 acc: 0.88000:  85%|████████▍ | 439/518 [00:25<00:05, 15.63batch/s]
loss: 0.26801 acc: 0.88000:  85%|████████▌ | 441/518 [00:25<00:04, 15.73batch/s]
loss: 0.37994 acc: 0.88000:  85%|████████▌ | 441/518 [00:25<00:04, 15.73batch/s]
loss: 0.40592 acc: 0.82000:  85%|████████▌ | 441/518 [00:25<00:04, 15.73batch/s]
loss: 0.40592 acc: 0.82000:  86%|████████▌ | 443/518 [00:25<00:04, 16.15batch/s]
loss: 0.19019 acc: 0.92000:  86%|████████▌ | 443/518 [00:25<00:04, 16.15batch/s]
loss: 0.23355 acc: 0.92000:  86%|████████▌ | 443/518 [00:25<00:04, 16.15batch/s]
loss: 0.23355 acc: 0.92000:  86%|████████▌ | 445/518 [00:25<00:04, 16.05batch/s]
loss: 0.21030 acc: 0.92000:  86%|████████▌ | 445/518 [00:25<00:04, 16.05batch/s]
loss: 0.30367 acc: 0.86000:  86%|████████▌ | 445/518 [00:25<00:04, 16.05batch/s]
loss: 0.30367 acc: 0.86000:  86%|████████▋ | 447/518 [00:25<00:04, 16.52batch/s]
loss: 0.21381 acc: 0.94000:  86%|████████▋ | 447/518 [00:25<00:04, 16.52batch/s]
loss: 0.52633 acc: 0.74000:  86%|████████▋ | 447/518 [00:25<00:04, 16.52batch/s]
loss: 0.52633 acc: 0.74000:  87%|████████▋ | 449/518 [00:25<00:04, 16.75batch/s]
loss: 0.33878 acc: 0.90000:  87%|████████▋ | 449/518 [00:25<00:04, 16.75batch/s]
loss: 0.34874 acc: 0.82000:  87%|████████▋ | 449/518 [00:26<00:04, 16.75batch/s]
loss: 0.34874 acc: 0.82000:  87%|████████▋ | 451/518 [00:26<00:03, 16.96batch/s]
loss: 0.41723 acc: 0.80000:  87%|████████▋ | 451/518 [00:26<00:03, 16.96batch/s]
loss: 0.29095 acc: 0.80000:  87%|████████▋ | 451/518 [00:26<00:03, 16.96batch/s]
loss: 0.29095 acc: 0.80000:  87%|████████▋ | 453/518 [00:26<00:03, 17.27batch/s]
loss: 0.39754 acc: 0.76000:  87%|████████▋ | 453/518 [00:26<00:03, 17.27batch/s]
loss: 0.22870 acc: 0.90000:  87%|████████▋ | 453/518 [00:26<00:03, 17.27batch/s]
loss: 0.22870 acc: 0.90000:  88%|████████▊ | 455/518 [00:26<00:03, 17.72batch/s]
loss: 0.37508 acc: 0.80000:  88%|████████▊ | 455/518 [00:26<00:03, 17.72batch/s]
loss: 0.39890 acc: 0.80000:  88%|████████▊ | 455/518 [00:26<00:03, 17.72batch/s]
loss: 0.39890 acc: 0.80000:  88%|████████▊ | 457/518 [00:26<00:03, 17.91batch/s]
loss: 0.35067 acc: 0.86000:  88%|████████▊ | 457/518 [00:26<00:03, 17.91batch/s]
loss: 0.27771 acc: 0.88000:  88%|████████▊ | 457/518 [00:26<00:03, 17.91batch/s]
loss: 0.27771 acc: 0.88000:  89%|████████▊ | 459/518 [00:26<00:03, 18.05batch/s]
loss: 0.31501 acc: 0.80000:  89%|████████▊ | 459/518 [00:26<00:03, 18.05batch/s]
loss: 0.19199 acc: 0.94000:  89%|████████▊ | 459/518 [00:26<00:03, 18.05batch/s]
loss: 0.19199 acc: 0.94000:  89%|████████▉ | 461/518 [00:26<00:03, 17.32batch/s]
loss: 0.36379 acc: 0.82000:  89%|████████▉ | 461/518 [00:26<00:03, 17.32batch/s]
loss: 0.26527 acc: 0.90000:  89%|████████▉ | 461/518 [00:26<00:03, 17.32batch/s]
loss: 0.26527 acc: 0.90000:  89%|████████▉ | 463/518 [00:26<00:03, 17.25batch/s]
loss: 0.28802 acc: 0.88000:  89%|████████▉ | 463/518 [00:26<00:03, 17.25batch/s]
loss: 0.33790 acc: 0.82000:  89%|████████▉ | 463/518 [00:26<00:03, 17.25batch/s]
loss: 0.33790 acc: 0.82000:  90%|████████▉ | 465/518 [00:26<00:03, 16.70batch/s]
loss: 0.28489 acc: 0.86000:  90%|████████▉ | 465/518 [00:26<00:03, 16.70batch/s]
loss: 0.28207 acc: 0.86000:  90%|████████▉ | 465/518 [00:26<00:03, 16.70batch/s]
loss: 0.28207 acc: 0.86000:  90%|█████████ | 467/518 [00:26<00:03, 16.30batch/s]
loss: 0.29670 acc: 0.86000:  90%|█████████ | 467/518 [00:27<00:03, 16.30batch/s]
loss: 0.29080 acc: 0.88000:  90%|█████████ | 467/518 [00:27<00:03, 16.30batch/s]
loss: 0.29080 acc: 0.88000:  91%|█████████ | 469/518 [00:27<00:02, 16.51batch/s]
loss: 0.18950 acc: 0.90000:  91%|█████████ | 469/518 [00:27<00:02, 16.51batch/s]
loss: 0.23072 acc: 0.94000:  91%|█████████ | 469/518 [00:27<00:02, 16.51batch/s]
loss: 0.23072 acc: 0.94000:  91%|█████████ | 471/518 [00:27<00:02, 16.49batch/s]
loss: 0.34863 acc: 0.84000:  91%|█████████ | 471/518 [00:27<00:02, 16.49batch/s]
loss: 0.30905 acc: 0.86000:  91%|█████████ | 471/518 [00:27<00:02, 16.49batch/s]
loss: 0.30905 acc: 0.86000:  91%|█████████▏| 473/518 [00:27<00:02, 16.84batch/s]
loss: 0.29142 acc: 0.92000:  91%|█████████▏| 473/518 [00:27<00:02, 16.84batch/s]
loss: 0.27068 acc: 0.86000:  91%|█████████▏| 473/518 [00:27<00:02, 16.84batch/s]
loss: 0.27068 acc: 0.86000:  92%|█████████▏| 475/518 [00:27<00:02, 16.89batch/s]
loss: 0.30922 acc: 0.88000:  92%|█████████▏| 475/518 [00:27<00:02, 16.89batch/s]
loss: 0.33714 acc: 0.84000:  92%|█████████▏| 475/518 [00:27<00:02, 16.89batch/s]
loss: 0.33714 acc: 0.84000:  92%|█████████▏| 477/518 [00:27<00:02, 17.64batch/s]
loss: 0.23437 acc: 0.88000:  92%|█████████▏| 477/518 [00:27<00:02, 17.64batch/s]
loss: 0.25496 acc: 0.94000:  92%|█████████▏| 477/518 [00:27<00:02, 17.64batch/s]
loss: 0.25496 acc: 0.94000:  92%|█████████▏| 479/518 [00:27<00:02, 17.82batch/s]
loss: 0.25873 acc: 0.90000:  92%|█████████▏| 479/518 [00:27<00:02, 17.82batch/s]
loss: 0.27587 acc: 0.90000:  92%|█████████▏| 479/518 [00:27<00:02, 17.82batch/s]
loss: 0.27587 acc: 0.90000:  93%|█████████▎| 481/518 [00:27<00:02, 18.03batch/s]
loss: 0.27552 acc: 0.84000:  93%|█████████▎| 481/518 [00:27<00:02, 18.03batch/s]
loss: 0.26925 acc: 0.90000:  93%|█████████▎| 481/518 [00:27<00:02, 18.03batch/s]
loss: 0.26925 acc: 0.90000:  93%|█████████▎| 483/518 [00:27<00:01, 17.91batch/s]
loss: 0.21688 acc: 0.86000:  93%|█████████▎| 483/518 [00:27<00:01, 17.91batch/s]
loss: 0.30086 acc: 0.88000:  93%|█████████▎| 483/518 [00:27<00:01, 17.91batch/s]
loss: 0.30086 acc: 0.88000:  94%|█████████▎| 485/518 [00:27<00:01, 17.22batch/s]
loss: 0.31991 acc: 0.84000:  94%|█████████▎| 485/518 [00:28<00:01, 17.22batch/s]
loss: 0.19897 acc: 0.94000:  94%|█████████▎| 485/518 [00:28<00:01, 17.22batch/s]
loss: 0.19897 acc: 0.94000:  94%|█████████▍| 487/518 [00:28<00:01, 17.97batch/s]
loss: 0.18345 acc: 0.96000:  94%|█████████▍| 487/518 [00:28<00:01, 17.97batch/s]
loss: 0.22282 acc: 0.96000:  94%|█████████▍| 487/518 [00:28<00:01, 17.97batch/s]
loss: 0.22282 acc: 0.96000:  94%|█████████▍| 489/518 [00:28<00:01, 17.75batch/s]
loss: 0.27099 acc: 0.90000:  94%|█████████▍| 489/518 [00:28<00:01, 17.75batch/s]
loss: 0.28896 acc: 0.90000:  94%|█████████▍| 489/518 [00:28<00:01, 17.75batch/s]
loss: 0.28896 acc: 0.90000:  95%|█████████▍| 491/518 [00:28<00:01, 17.21batch/s]
loss: 0.30888 acc: 0.84000:  95%|█████████▍| 491/518 [00:28<00:01, 17.21batch/s]
loss: 0.32496 acc: 0.84000:  95%|█████████▍| 491/518 [00:28<00:01, 17.21batch/s]
loss: 0.32496 acc: 0.84000:  95%|█████████▌| 493/518 [00:28<00:01, 17.28batch/s]
loss: 0.26407 acc: 0.86000:  95%|█████████▌| 493/518 [00:28<00:01, 17.28batch/s]
loss: 0.26612 acc: 0.90000:  95%|█████████▌| 493/518 [00:28<00:01, 17.28batch/s]
loss: 0.26612 acc: 0.90000:  96%|█████████▌| 495/518 [00:28<00:01, 17.69batch/s]
loss: 0.22559 acc: 0.92000:  96%|█████████▌| 495/518 [00:28<00:01, 17.69batch/s]
loss: 0.21892 acc: 0.92000:  96%|█████████▌| 495/518 [00:28<00:01, 17.69batch/s]
loss: 0.21892 acc: 0.92000:  96%|█████████▌| 497/518 [00:28<00:01, 17.83batch/s]
loss: 0.28469 acc: 0.86000:  96%|█████████▌| 497/518 [00:28<00:01, 17.83batch/s]
loss: 0.22824 acc: 0.90000:  96%|█████████▌| 497/518 [00:28<00:01, 17.83batch/s]
loss: 0.22824 acc: 0.90000:  96%|█████████▋| 499/518 [00:28<00:01, 17.94batch/s]
loss: 0.22580 acc: 0.90000:  96%|█████████▋| 499/518 [00:28<00:01, 17.94batch/s]
loss: 0.27512 acc: 0.90000:  96%|█████████▋| 499/518 [00:28<00:01, 17.94batch/s]
loss: 0.27512 acc: 0.90000:  97%|█████████▋| 501/518 [00:28<00:00, 18.03batch/s]
loss: 0.34139 acc: 0.86000:  97%|█████████▋| 501/518 [00:28<00:00, 18.03batch/s]
loss: 0.18009 acc: 0.94000:  97%|█████████▋| 501/518 [00:28<00:00, 18.03batch/s]
loss: 0.18009 acc: 0.94000:  97%|█████████▋| 503/518 [00:28<00:00, 18.20batch/s]
loss: 0.31411 acc: 0.88000:  97%|█████████▋| 503/518 [00:29<00:00, 18.20batch/s]
loss: 0.27823 acc: 0.92000:  97%|█████████▋| 503/518 [00:29<00:00, 18.20batch/s]
loss: 0.27823 acc: 0.92000:  97%|█████████▋| 505/518 [00:29<00:00, 18.10batch/s]
loss: 0.29508 acc: 0.90000:  97%|█████████▋| 505/518 [00:29<00:00, 18.10batch/s]
loss: 0.46063 acc: 0.82000:  97%|█████████▋| 505/518 [00:29<00:00, 18.10batch/s]
loss: 0.46063 acc: 0.82000:  98%|█████████▊| 507/518 [00:29<00:00, 17.75batch/s]
loss: 0.31310 acc: 0.84000:  98%|█████████▊| 507/518 [00:29<00:00, 17.75batch/s]
loss: 0.27969 acc: 0.88000:  98%|█████████▊| 507/518 [00:29<00:00, 17.75batch/s]
loss: 0.27969 acc: 0.88000:  98%|█████████▊| 509/518 [00:29<00:00, 17.09batch/s]
loss: 0.30583 acc: 0.88000:  98%|█████████▊| 509/518 [00:29<00:00, 17.09batch/s]
loss: 0.24003 acc: 0.88000:  98%|█████████▊| 509/518 [00:29<00:00, 17.09batch/s]
loss: 0.24003 acc: 0.88000:  99%|█████████▊| 511/518 [00:29<00:00, 17.20batch/s]
loss: 0.39381 acc: 0.88000:  99%|█████████▊| 511/518 [00:29<00:00, 17.20batch/s]
loss: 0.34864 acc: 0.82000:  99%|█████████▊| 511/518 [00:29<00:00, 17.20batch/s]
loss: 0.34864 acc: 0.82000:  99%|█████████▉| 513/518 [00:29<00:00, 16.86batch/s]
loss: 0.28464 acc: 0.88000:  99%|█████████▉| 513/518 [00:29<00:00, 16.86batch/s]
loss: 0.24167 acc: 0.88000:  99%|█████████▉| 513/518 [00:29<00:00, 16.86batch/s]
loss: 0.24167 acc: 0.88000:  99%|█████████▉| 515/518 [00:29<00:00, 17.02batch/s]
loss: 0.33753 acc: 0.86000:  99%|█████████▉| 515/518 [00:29<00:00, 17.02batch/s]
loss: 0.21672 acc: 0.90000:  99%|█████████▉| 515/518 [00:29<00:00, 17.02batch/s]
loss: 0.21672 acc: 0.90000: 100%|█████████▉| 517/518 [00:29<00:00, 17.04batch/s]
loss: 0.39044 acc: 0.80000: 100%|█████████▉| 517/518 [00:29<00:00, 17.04batch/s]
loss: 0.39044 acc: 0.80000: 100%|██████████| 518/518 [00:29<00:00, 17.35batch/s]
[92maverage training of epoch 7: loss 0.29273 acc 0.87676 auc 0.94674[0m

  0%|          | 0/58 [00:00<?, ?batch/s]
loss: 0.30018 acc: 0.80000:   0%|          | 0/58 [00:00<?, ?batch/s]
loss: 0.34751 acc: 0.92000:   0%|          | 0/58 [00:00<?, ?batch/s]
loss: 0.24320 acc: 0.90000:   0%|          | 0/58 [00:00<?, ?batch/s]
loss: 0.24802 acc: 0.92000:   0%|          | 0/58 [00:00<?, ?batch/s]
loss: 0.24802 acc: 0.92000:   7%|▋         | 4/58 [00:00<00:01, 35.32batch/s]
loss: 0.33087 acc: 0.84000:   7%|▋         | 4/58 [00:00<00:01, 35.32batch/s]
loss: 0.38102 acc: 0.88000:   7%|▋         | 4/58 [00:00<00:01, 35.32batch/s]
loss: 0.27605 acc: 0.88000:   7%|▋         | 4/58 [00:00<00:01, 35.32batch/s]
loss: 0.36737 acc: 0.84000:   7%|▋         | 4/58 [00:00<00:01, 35.32batch/s]
loss: 0.36737 acc: 0.84000:  14%|█▍        | 8/58 [00:00<00:01, 37.60batch/s]
loss: 0.45032 acc: 0.80000:  14%|█▍        | 8/58 [00:00<00:01, 37.60batch/s]
loss: 0.35435 acc: 0.86000:  14%|█▍        | 8/58 [00:00<00:01, 37.60batch/s]
loss: 0.28199 acc: 0.90000:  14%|█▍        | 8/58 [00:00<00:01, 37.60batch/s]
loss: 0.24725 acc: 0.90000:  14%|█▍        | 8/58 [00:00<00:01, 37.60batch/s]
loss: 0.17499 acc: 0.92000:  14%|█▍        | 8/58 [00:00<00:01, 37.60batch/s]
loss: 0.17499 acc: 0.92000:  22%|██▏       | 13/58 [00:00<00:01, 40.76batch/s]
loss: 0.52633 acc: 0.72000:  22%|██▏       | 13/58 [00:00<00:01, 40.76batch/s]
loss: 0.40700 acc: 0.88000:  22%|██▏       | 13/58 [00:00<00:01, 40.76batch/s]
loss: 0.30440 acc: 0.84000:  22%|██▏       | 13/58 [00:00<00:01, 40.76batch/s]
loss: 0.42306 acc: 0.74000:  22%|██▏       | 13/58 [00:00<00:01, 40.76batch/s]
loss: 0.24216 acc: 0.88000:  22%|██▏       | 13/58 [00:00<00:01, 40.76batch/s]
loss: 0.24216 acc: 0.88000:  31%|███       | 18/58 [00:00<00:00, 41.73batch/s]
loss: 0.21455 acc: 0.92000:  31%|███       | 18/58 [00:00<00:00, 41.73batch/s]
loss: 0.21883 acc: 0.92000:  31%|███       | 18/58 [00:00<00:00, 41.73batch/s]
loss: 0.21205 acc: 0.94000:  31%|███       | 18/58 [00:00<00:00, 41.73batch/s]
loss: 0.28314 acc: 0.86000:  31%|███       | 18/58 [00:00<00:00, 41.73batch/s]
loss: 0.32552 acc: 0.88000:  31%|███       | 18/58 [00:00<00:00, 41.73batch/s]
loss: 0.32552 acc: 0.88000:  40%|███▉      | 23/58 [00:00<00:00, 40.67batch/s]
loss: 0.17353 acc: 0.98000:  40%|███▉      | 23/58 [00:00<00:00, 40.67batch/s]
loss: 0.20255 acc: 0.92000:  40%|███▉      | 23/58 [00:00<00:00, 40.67batch/s]
