Processing dataset: Grand Caricaie  marsh dominated by Cladietum marisci, mown  Clmown1_tax_mass
[WARN] Link (28,109) triggered large expansion: 31 nodes
[WARN] Link (102,109) triggered large expansion: 33 nodes
[WARN] Link (3,110) triggered large expansion: 53 nodes
[WARN] Link (10,110) triggered large expansion: 62 nodes
[WARN] Link (11,110) triggered large expansion: 55 nodes
[WARN] Link (12,110) triggered large expansion: 66 nodes
[WARN] Link (16,110) triggered large expansion: 63 nodes
[WARN] Link (22,110) triggered large expansion: 61 nodes
[WARN] Link (23,110) triggered large expansion: 60 nodes
[WARN] Link (26,110) triggered large expansion: 63 nodes
[WARN] Link (27,110) triggered large expansion: 66 nodes
[WARN] Link (28,110) triggered large expansion: 69 nodes
[WARN] Link (29,110) triggered large expansion: 68 nodes
[WARN] Link (31,110) triggered large expansion: 59 nodes
[WARN] Link (32,110) triggered large expansion: 66 nodes
[WARN] Link (33,110) triggered large expansion: 56 nodes
[WARN] Link (34,110) triggered large expansion: 61 nodes
[WARN] Link (35,110) triggered large expansion: 56 nodes
[WARN] Link (43,110) triggered large expansion: 70 nodes
[WARN] Link (45,110) triggered large expansion: 62 nodes
[WARN] Link (46,110) triggered large expansion: 51 nodes
[WARN] Link (63,110) triggered large expansion: 64 nodes
[WARN] Link (64,110) triggered large expansion: 61 nodes
[WARN] Link (65,110) triggered large expansion: 61 nodes
[WARN] Link (66,110) triggered large expansion: 82 nodes
[WARN] Link (69,110) triggered large expansion: 57 nodes
[WARN] Link (70,110) triggered large expansion: 60 nodes
[WARN] Link (71,110) triggered large expansion: 62 nodes
[WARN] Link (72,110) triggered large expansion: 69 nodes
[WARN] Link (76,110) triggered large expansion: 62 nodes
[WARN] Link (80,110) triggered large expansion: 59 nodes
[WARN] Link (82,110) triggered large expansion: 61 nodes
[WARN] Link (83,110) triggered large expansion: 67 nodes
[WARN] Link (87,110) triggered large expansion: 53 nodes
[WARN] Link (88,110) triggered large expansion: 63 nodes
[WARN] Link (94,110) triggered large expansion: 59 nodes
[WARN] Link (97,110) triggered large expansion: 62 nodes
[WARN] Link (105,110) triggered large expansion: 63 nodes
[WARN] Link (114,110) triggered large expansion: 70 nodes
[WARN] Link (116,110) triggered large expansion: 55 nodes
[WARN] Link (122,110) triggered large expansion: 52 nodes
[WARN] Link (128,110) triggered large expansion: 51 nodes
[WARN] Link (131,110) triggered large expansion: 58 nodes
[WARN] Link (136,110) triggered large expansion: 65 nodes
[WARN] Link (137,110) triggered large expansion: 57 nodes
[WARN] Link (138,110) triggered large expansion: 66 nodes
[WARN] Link (140,110) triggered large expansion: 64 nodes
[WARN] Link (145,110) triggered large expansion: 50 nodes
[WARN] Link (150,110) triggered large expansion: 56 nodes
[WARN] Link (153,110) triggered large expansion: 58 nodes
[WARN] Link (2,114) triggered large expansion: 77 nodes
[WARN] Link (9,114) triggered large expansion: 36 nodes
Progress: 20% – Elapsed: 0.3s
Encoding link 1014 of 5070: (148,117)
[WARN] Link (9,119) triggered large expansion: 48 nodes
[WARN] Link (10,119) triggered large expansion: 33 nodes
[WARN] Link (16,119) triggered large expansion: 37 nodes
[WARN] Link (43,119) triggered large expansion: 42 nodes
[WARN] Link (61,119) triggered large expansion: 34 nodes
[WARN] Link (65,119) triggered large expansion: 35 nodes
[WARN] Link (66,119) triggered large expansion: 54 nodes
[WARN] Link (67,119) triggered large expansion: 36 nodes
[WARN] Link (72,119) triggered large expansion: 43 nodes
[WARN] Link (88,119) triggered large expansion: 34 nodes
[WARN] Link (90,119) triggered large expansion: 35 nodes
[WARN] Link (103,119) triggered large expansion: 41 nodes
[WARN] Link (105,119) triggered large expansion: 36 nodes
[WARN] Link (136,119) triggered large expansion: 39 nodes
[WARN] Link (138,119) triggered large expansion: 39 nodes
[WARN] Link (26,122) triggered large expansion: 35 nodes
[WARN] Link (27,122) triggered large expansion: 32 nodes
[WARN] Link (30,122) triggered large expansion: 32 nodes
[WARN] Link (36,122) triggered large expansion: 32 nodes
[WARN] Link (52,122) triggered large expansion: 33 nodes
[WARN] Link (56,122) triggered large expansion: 31 nodes
[WARN] Link (66,122) triggered large expansion: 50 nodes
[WARN] Link (115,122) triggered large expansion: 41 nodes
[WARN] Link (120,122) triggered large expansion: 33 nodes
[WARN] Link (9,124) triggered large expansion: 64 nodes
[WARN] Link (10,124) triggered large expansion: 52 nodes
[WARN] Link (11,124) triggered large expansion: 45 nodes
[WARN] Link (16,124) triggered large expansion: 54 nodes
[WARN] Link (22,124) triggered large expansion: 51 nodes
[WARN] Link (23,124) triggered large expansion: 50 nodes
[WARN] Link (26,124) triggered large expansion: 54 nodes
[WARN] Link (27,124) triggered large expansion: 56 nodes
[WARN] Link (29,124) triggered large expansion: 60 nodes
[WARN] Link (30,124) triggered large expansion: 53 nodes
[WARN] Link (31,124) triggered large expansion: 51 nodes
[WARN] Link (33,124) triggered large expansion: 44 nodes
[WARN] Link (34,124) triggered large expansion: 49 nodes
[WARN] Link (39,124) triggered large expansion: 44 nodes
[WARN] Link (45,124) triggered large expansion: 53 nodes
[WARN] Link (47,124) triggered large expansion: 50 nodes
[WARN] Link (52,124) triggered large expansion: 53 nodes
[WARN] Link (63,124) triggered large expansion: 54 nodes
[WARN] Link (64,124) triggered large expansion: 51 nodes
[WARN] Link (65,124) triggered large expansion: 53 nodes
[WARN] Link (66,124) triggered large expansion: 76 nodes
[WARN] Link (69,124) triggered large expansion: 48 nodes
[WARN] Link (70,124) triggered large expansion: 49 nodes
[WARN] Link (71,124) triggered large expansion: 54 nodes
[WARN] Link (76,124) triggered large expansion: 51 nodes
[WARN] Link (81,124) triggered large expansion: 52 nodes
[WARN] Link (82,124) triggered large expansion: 52 nodes
[WARN] Link (83,124) triggered large expansion: 58 nodes
[WARN] Link (88,124) triggered large expansion: 53 nodes
[WARN] Link (90,124) triggered large expansion: 53 nodes
[WARN] Link (105,124) triggered large expansion: 52 nodes
[WARN] Link (120,124) triggered large expansion: 52 nodes
[WARN] Link (131,124) triggered large expansion: 46 nodes
[WARN] Link (136,124) triggered large expansion: 55 nodes
[WARN] Link (138,124) triggered large expansion: 55 nodes
[WARN] Link (140,124) triggered large expansion: 53 nodes
[WARN] Link (153,124) triggered large expansion: 47 nodes
[WARN] Link (163,124) triggered large expansion: 44 nodes
[WARN] Link (9,125) triggered large expansion: 63 nodes
[WARN] Link (10,125) triggered large expansion: 52 nodes
[WARN] Link (16,125) triggered large expansion: 54 nodes
[WARN] Link (22,125) triggered large expansion: 51 nodes
[WARN] Link (23,125) triggered large expansion: 50 nodes
[WARN] Link (26,125) triggered large expansion: 55 nodes
[WARN] Link (27,125) triggered large expansion: 56 nodes
[WARN] Link (29,125) triggered large expansion: 61 nodes
[WARN] Link (30,125) triggered large expansion: 54 nodes
[WARN] Link (31,125) triggered large expansion: 51 nodes
[WARN] Link (34,125) triggered large expansion: 50 nodes
[WARN] Link (37,125) triggered large expansion: 47 nodes
[WARN] Link (39,125) triggered large expansion: 43 nodes
[WARN] Link (52,125) triggered large expansion: 54 nodes
[WARN] Link (63,125) triggered large expansion: 54 nodes
[WARN] Link (64,125) triggered large expansion: 52 nodes
[WARN] Link (65,125) triggered large expansion: 53 nodes
[WARN] Link (67,125) triggered large expansion: 52 nodes
[WARN] Link (69,125) triggered large expansion: 47 nodes
[WARN] Link (70,125) triggered large expansion: 49 nodes
[WARN] Link (71,125) triggered large expansion: 54 nodes
[WARN] Link (76,125) triggered large expansion: 52 nodes
[WARN] Link (81,125) triggered large expansion: 52 nodes
[WARN] Link (82,125) triggered large expansion: 52 nodes
[WARN] Link (83,125) triggered large expansion: 58 nodes
[WARN] Link (88,125) triggered large expansion: 53 nodes
[WARN] Link (90,125) triggered large expansion: 53 nodes
[WARN] Link (91,125) triggered large expansion: 47 nodes
[WARN] Link (94,125) triggered large expansion: 48 nodes
[WARN] Link (104,125) triggered large expansion: 48 nodes
[WARN] Link (105,125) triggered large expansion: 53 nodes
[WARN] Link (114,125) triggered large expansion: 61 nodes
[WARN] Link (115,125) triggered large expansion: 63 nodes
[WARN] Link (136,125) triggered large expansion: 56 nodes
[WARN] Link (138,125) triggered large expansion: 56 nodes
[WARN] Link (140,125) triggered large expansion: 54 nodes
[WARN] Link (153,125) triggered large expansion: 47 nodes
[WARN] Link (1,126) triggered large expansion: 50 nodes
[WARN] Link (2,126) triggered large expansion: 50 nodes
[WARN] Link (5,126) triggered large expansion: 62 nodes
[WARN] Link (7,126) triggered large expansion: 53 nodes
[WARN] Link (8,126) triggered large expansion: 53 nodes
[WARN] Link (9,126) triggered large expansion: 73 nodes
[WARN] Link (12,126) triggered large expansion: 65 nodes
[WARN] Link (18,126) triggered large expansion: 52 nodes
[WARN] Link (20,126) triggered large expansion: 54 nodes
[WARN] Link (21,126) triggered large expansion: 53 nodes
[WARN] Link (28,126) triggered large expansion: 65 nodes
[WARN] Link (32,126) triggered large expansion: 66 nodes
[WARN] Link (36,126) triggered large expansion: 64 nodes
[WARN] Link (43,126) triggered large expansion: 68 nodes
[WARN] Link (44,126) triggered large expansion: 59 nodes
[WARN] Link (48,126) triggered large expansion: 55 nodes
[WARN] Link (49,126) triggered large expansion: 53 nodes
[WARN] Link (53,126) triggered large expansion: 57 nodes
[WARN] Link (54,126) triggered large expansion: 56 nodes
[WARN] Link (56,126) triggered large expansion: 61 nodes
[WARN] Link (58,126) triggered large expansion: 54 nodes
[WARN] Link (59,126) triggered large expansion: 51 nodes
[WARN] Link (61,126) triggered large expansion: 60 nodes
[WARN] Link (66,126) triggered large expansion: 76 nodes
[WARN] Link (72,126) triggered large expansion: 66 nodes
[WARN] Link (77,126) triggered large expansion: 55 nodes
[WARN] Link (78,126) triggered large expansion: 60 nodes
[WARN] Link (84,126) triggered large expansion: 51 nodes
[WARN] Link (85,126) triggered large expansion: 54 nodes
[WARN] Link (86,126) triggered large expansion: 56 nodes
[WARN] Link (95,126) triggered large expansion: 60 nodes
[WARN] Link (102,126) triggered large expansion: 67 nodes
[WARN] Link (103,126) triggered large expansion: 66 nodes
[WARN] Link (108,126) triggered large expansion: 60 nodes
[WARN] Link (109,126) triggered large expansion: 58 nodes
[WARN] Link (114,126) triggered large expansion: 72 nodes
[WARN] Link (115,126) triggered large expansion: 70 nodes
[WARN] Link (121,126) triggered large expansion: 51 nodes
[WARN] Link (127,126) triggered large expansion: 59 nodes
[WARN] Link (137,126) triggered large expansion: 61 nodes
[WARN] Link (148,126) triggered large expansion: 56 nodes
[WARN] Link (149,126) triggered large expansion: 60 nodes
[WARN] Link (155,126) triggered large expansion: 53 nodes
[WARN] Link (156,126) triggered large expansion: 52 nodes
[WARN] Link (157,126) triggered large expansion: 52 nodes
[WARN] Link (159,126) triggered large expansion: 54 nodes
[WARN] Link (160,126) triggered large expansion: 61 nodes
[WARN] Link (161,126) triggered large expansion: 57 nodes
[WARN] Link (162,126) triggered large expansion: 59 nodes
[WARN] Link (5,127) triggered large expansion: 50 nodes
[WARN] Link (7,127) triggered large expansion: 40 nodes
[WARN] Link (8,127) triggered large expansion: 38 nodes
[WARN] Link (9,127) triggered large expansion: 61 nodes
[WARN] Link (12,127) triggered large expansion: 51 nodes
[WARN] Link (18,127) triggered large expansion: 38 nodes
[WARN] Link (20,127) triggered large expansion: 41 nodes
[WARN] Link (28,127) triggered large expansion: 53 nodes
[WARN] Link (32,127) triggered large expansion: 53 nodes
[WARN] Link (43,127) triggered large expansion: 55 nodes
[WARN] Link (44,127) triggered large expansion: 45 nodes
[WARN] Link (54,127) triggered large expansion: 43 nodes
[WARN] Link (58,127) triggered large expansion: 39 nodes
[WARN] Link (59,127) triggered large expansion: 37 nodes
[WARN] Link (61,127) triggered large expansion: 45 nodes
[WARN] Link (62,127) triggered large expansion: 42 nodes
[WARN] Link (66,127) triggered large expansion: 65 nodes
[WARN] Link (72,127) triggered large expansion: 54 nodes
[WARN] Link (77,127) triggered large expansion: 40 nodes
[WARN] Link (85,127) triggered large expansion: 41 nodes
[WARN] Link (86,127) triggered large expansion: 43 nodes
[WARN] Link (95,127) triggered large expansion: 48 nodes
[WARN] Link (102,127) triggered large expansion: 54 nodes
[WARN] Link (103,127) triggered large expansion: 53 nodes
[WARN] Link (108,127) triggered large expansion: 48 nodes
[WARN] Link (115,127) triggered large expansion: 55 nodes
[WARN] Link (121,127) triggered large expansion: 37 nodes
[WARN] Link (143,127) triggered large expansion: 41 nodes
[WARN] Link (152,127) triggered large expansion: 46 nodes
[WARN] Link (154,127) triggered large expansion: 37 nodes
[WARN] Link (156,127) triggered large expansion: 39 nodes
[WARN] Link (157,127) triggered large expansion: 38 nodes
[WARN] Link (160,127) triggered large expansion: 48 nodes
[WARN] Link (9,130) triggered large expansion: 62 nodes
[WARN] Link (10,130) triggered large expansion: 51 nodes
[WARN] Link (11,130) triggered large expansion: 44 nodes
[WARN] Link (16,130) triggered large expansion: 53 nodes
[WARN] Link (22,130) triggered large expansion: 50 nodes
[WARN] Link (23,130) triggered large expansion: 49 nodes
[WARN] Link (27,130) triggered large expansion: 55 nodes
[WARN] Link (30,130) triggered large expansion: 52 nodes
[WARN] Link (31,130) triggered large expansion: 50 nodes
[WARN] Link (33,130) triggered large expansion: 43 nodes
[WARN] Link (34,130) triggered large expansion: 48 nodes
[WARN] Link (37,130) triggered large expansion: 46 nodes
[WARN] Link (39,130) triggered large expansion: 43 nodes
[WARN] Link (45,130) triggered large expansion: 52 nodes
[WARN] Link (47,130) triggered large expansion: 49 nodes
[WARN] Link (52,130) triggered large expansion: 52 nodes
[WARN] Link (63,130) triggered large expansion: 53 nodes
[WARN] Link (65,130) triggered large expansion: 52 nodes
[WARN] Link (66,130) triggered large expansion: 75 nodes
[WARN] Link (69,130) triggered large expansion: 47 nodes
[WARN] Link (70,130) triggered large expansion: 48 nodes
[WARN] Link (71,130) triggered large expansion: 53 nodes
[WARN] Link (76,130) triggered large expansion: 50 nodes
[WARN] Link (81,130) triggered large expansion: 51 nodes
[WARN] Link (83,130) triggered large expansion: 57 nodes
[WARN] Link (90,130) triggered large expansion: 52 nodes
[WARN] Link (91,130) triggered large expansion: 46 nodes
[WARN] Link (94,130) triggered large expansion: 47 nodes
[WARN] Link (102,130) triggered large expansion: 60 nodes
[WARN] Link (104,130) triggered large expansion: 47 nodes
[WARN] Link (114,130) triggered large expansion: 60 nodes
[WARN] Link (115,130) triggered large expansion: 62 nodes
[WARN] Link (120,130) triggered large expansion: 51 nodes
[WARN] Link (136,130) triggered large expansion: 54 nodes
[WARN] Link (138,130) triggered large expansion: 54 nodes
[WARN] Link (140,130) triggered large expansion: 52 nodes
[WARN] Link (163,130) triggered large expansion: 43 nodes
[WARN] Link (5,132) triggered large expansion: 54 nodes
[WARN] Link (12,132) triggered large expansion: 57 nodes
[WARN] Link (14,132) triggered large expansion: 47 nodes
[WARN] Link (17,132) triggered large expansion: 49 nodes
[WARN] Link (25,132) triggered large expansion: 49 nodes
[WARN] Link (29,132) triggered large expansion: 67 nodes
[WARN] Link (32,132) triggered large expansion: 58 nodes
